# Hosts Start 
20.190.157.3                   login.live.com
40.126.29.9                    login.live.com
40.126.29.8                    login.live.com
40.126.29.10                   login.live.com
20.190.157.11                  login.live.com
40.126.29.12                   login.live.com
40.126.29.13                   login.live.com
40.126.29.5                    login.live.com
20.190.135.2                   account.live.com
40.126.28.12                   account.live.com
20.190.135.6                   account.live.com
40.126.7.32                    account.live.com
40.126.28.19                   account.live.com
20.190.135.4                   account.live.com
40.126.28.22                   account.live.com
20.190.135.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.194.150.72                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1099::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:2f::17c8:9c8b   images-eds.xboxlive.com
2600:1407:3c00:2f::17c8:9c8d   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1099::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.215.11.154                  assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn

# Last update at 2026-03-03 20:36:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

