# Hosts Start 
20.190.151.9                   login.live.com
20.190.151.8                   login.live.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.69                  login.live.com
20.190.151.132                 login.live.com
20.190.151.131                 account.live.com
20.190.151.134                 account.live.com
20.190.151.68                  account.live.com
20.190.151.132                 account.live.com
20.190.151.8                   account.live.com
20.190.151.9                   account.live.com
20.190.151.133                 account.live.com
20.190.151.69                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.27.2.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.202.152.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:a:22::212:434c       images-eds.xboxlive.com
2600:1408:a:22::212:4351       images-eds.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
23.202.152.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.202.152.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.202.152.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:56::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c5     dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c7     dl.delivery.mp.microsoft.com
23.54.127.231                  assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets1.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets1.xboxlive.cn
23.54.127.231                  assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fe7 assets2.xboxlive.cn
2600:1408:ec00:1402::1735:b4d  assets2.xboxlive.cn

# Last update at 2025-11-23 20:21:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

