# Hosts Start 
20.190.190.130                 login.live.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
20.190.190.131                 login.live.com
20.190.190.129                 login.live.com
20.190.151.6                   account.live.com
20.190.151.7                   account.live.com
20.190.151.132                 account.live.com
20.190.151.133                 account.live.com
20.190.151.134                 account.live.com
20.190.151.9                   account.live.com
20.190.151.131                 account.live.com
20.190.151.70                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.74.61                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
52.225.51.39                   storage.live.com
13.107.246.70                  logincdn.msauth.net
2620:1ec:bdf::70               logincdn.msauth.net
13.107.246.70                  acctcdn.msauth.net
2620:1ec:bdf::70               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.0.204.33                    gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
23.53.122.143                  images-eds.xboxlive.com
23.53.122.144                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6691   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:668a   images-eds.xboxlive.com
23.53.122.139                  xbl-smooth.xboxlive.com
23.53.122.142                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d09    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d13    xbl-smooth.xboxlive.com
23.0.204.33                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.0.204.33                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.0.204.33                    images-eds-ssl.xboxlive.com
2600:1409:9800:68c::57         images-eds-ssl.xboxlive.com
2600:1409:9800:689::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.0.192.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.22.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:5::684               msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.53.122.152                  assets1.xboxlive.cn
23.53.122.154                  assets1.xboxlive.cn
23.53.122.145                  assets1.xboxlive.cn
23.53.122.150                  assets1.xboxlive.cn
23.53.122.133                  assets1.xboxlive.cn
23.53.122.139                  assets1.xboxlive.cn
23.53.122.147                  assets1.xboxlive.cn
23.53.122.144                  assets1.xboxlive.cn
2600:1404:1200:1500::1737:b245 assets1.xboxlive.cn
2600:1404:1200:1505::b819:ff97 assets1.xboxlive.cn
2600:1404:1200:1500::1737:b242 assets1.xboxlive.cn
23.53.122.154                  assets2.xboxlive.cn
23.53.122.147                  assets2.xboxlive.cn
23.53.122.144                  assets2.xboxlive.cn
23.53.122.133                  assets2.xboxlive.cn
23.53.122.150                  assets2.xboxlive.cn
23.53.122.152                  assets2.xboxlive.cn
23.53.122.145                  assets2.xboxlive.cn
23.53.122.139                  assets2.xboxlive.cn
2600:1409:9800:1f::1735:7a96   assets2.xboxlive.cn
2600:1409:9800:1f::1735:7a93   assets2.xboxlive.cn
2600:1409:9800:1f::1735:7a91   assets2.xboxlive.cn
2600:1409:9800:1f::1735:7a98   assets2.xboxlive.cn
2600:1409:9800:1f::1735:7a9a   assets2.xboxlive.cn

# Last update at 2026-09-15 18:43:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

