# Hosts Start 
40.126.29.5                    login.live.com
40.126.29.8                    login.live.com
40.126.29.13                   login.live.com
40.126.29.12                   login.live.com
20.190.157.2                   login.live.com
20.190.157.0                   login.live.com
20.190.157.15                  login.live.com
40.126.29.7                    login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:697::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:684::57         gameclipscontent-d2009.xboxlive.com
23.56.169.152                  images-eds.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
184.25.59.13                   xbl-smooth.xboxlive.com
184.25.59.28                   xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f48      xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f61      xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
23.56.169.145                  compass.xboxlive.com
23.56.169.147                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:684::57         images-eds-ssl.xboxlive.com
2600:1407:1800:697::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.48.99.12                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.99.13                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::687b:9853      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::687b:9849      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.94.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:a::684               tlu.dl.delivery.mp.microsoft.com
23.48.99.21                    dl.delivery.mp.microsoft.com
23.48.99.17                    dl.delivery.mp.microsoft.com
2600:1407:b800::687b:9851      dl.delivery.mp.microsoft.com
2600:1407:b800::687b:9859      dl.delivery.mp.microsoft.com
23.51.25.215                   assets1.xboxlive.cn
23.51.25.217                   assets1.xboxlive.cn
23.215.11.135                  assets1.xboxlive.cn
23.51.25.220                   assets1.xboxlive.cn
23.51.25.218                   assets1.xboxlive.cn
23.51.25.224                   assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
23.51.25.222                   assets1.xboxlive.cn
23.51.25.223                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b88  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b89  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b87  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19df assets1.xboxlive.cn
2600:1407:7400:1802::1733:19e0 assets1.xboxlive.cn
23.51.25.223                   assets2.xboxlive.cn
23.51.25.221                   assets2.xboxlive.cn
23.215.11.138                  assets2.xboxlive.cn
23.51.25.222                   assets2.xboxlive.cn
23.215.11.136                  assets2.xboxlive.cn
23.215.11.140                  assets2.xboxlive.cn
23.215.11.137                  assets2.xboxlive.cn
23.51.25.224                   assets2.xboxlive.cn
23.215.11.135                  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19e0 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19df assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b89  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b87  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b88  assets2.xboxlive.cn

# Last update at 2025-01-02 08:51:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

