# Hosts Start 
20.190.135.5                   login.live.com
40.126.28.23                   login.live.com
20.190.135.3                   login.live.com
20.190.135.16                  login.live.com
40.126.28.13                   login.live.com
20.190.135.19                  login.live.com
40.126.28.14                   login.live.com
20.190.135.4                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.5                     storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:697::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:688::57         gameclipscontent-d2009.xboxlive.com
23.56.169.152                  images-eds.xboxlive.com
23.56.169.136                  images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.35.69.179                   xbl-smooth.xboxlive.com
23.35.69.210                   xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2593    xbl-smooth.xboxlive.com
2600:1407:7400:6::1730:2588    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
23.56.169.147                  compass.xboxlive.com
23.56.169.145                  compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:1800:684::57         images-eds-ssl.xboxlive.com
2600:1407:1800:688::57         images-eds-ssl.xboxlive.com
2600:1407:1800:697::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
104.102.249.161                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
104.102.249.185                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::17df:9f10      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::17df:9f48      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
84.201.220.20                  tlu.dl.delivery.mp.microsoft.com
217.20.50.37                   tlu.dl.delivery.mp.microsoft.com
217.20.50.40                   tlu.dl.delivery.mp.microsoft.com
84.201.220.38                  tlu.dl.delivery.mp.microsoft.com
84.201.220.19                  tlu.dl.delivery.mp.microsoft.com
217.20.50.20                   tlu.dl.delivery.mp.microsoft.com
84.201.220.18                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::17             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::14             tlu.dl.delivery.mp.microsoft.com
104.102.249.144                dl.delivery.mp.microsoft.com
104.102.249.202                dl.delivery.mp.microsoft.com
2600:1407:1800::17df:9f1a      dl.delivery.mp.microsoft.com
2600:1407:1800::17df:9f21      dl.delivery.mp.microsoft.com
23.51.25.157                   assets1.xboxlive.cn
23.51.25.86                    assets1.xboxlive.cn
23.51.25.134                   assets1.xboxlive.cn
23.215.11.140                  assets1.xboxlive.cn
23.51.25.68                    assets1.xboxlive.cn
23.51.25.133                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.51.25.137                   assets1.xboxlive.cn
23.51.25.210                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199c assets1.xboxlive.cn
2600:1407:7400:1804::1733:199d assets1.xboxlive.cn
23.51.25.157                   assets2.xboxlive.cn
23.51.25.134                   assets2.xboxlive.cn
23.51.25.133                   assets2.xboxlive.cn
23.215.11.140                  assets2.xboxlive.cn
23.51.25.210                   assets2.xboxlive.cn
23.51.25.68                    assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.51.25.86                    assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:1956 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8c  assets2.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19e0 assets2.xboxlive.cn

# Last update at 2025-01-04 02:14:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

