# Hosts Start 
40.126.29.9                    login.live.com
20.190.157.14                  login.live.com
40.126.29.15                   login.live.com
20.190.157.4                   login.live.com
20.190.157.0                   login.live.com
40.126.29.7                    login.live.com
20.190.157.3                   login.live.com
20.190.157.12                  login.live.com
40.126.29.6                    account.live.com
40.126.29.7                    account.live.com
20.190.157.14                  account.live.com
40.126.29.10                   account.live.com
20.190.157.9                   account.live.com
40.126.29.8                    account.live.com
40.126.29.11                   account.live.com
40.126.29.5                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.60.122.78                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd5   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1c89::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1c8b::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.44.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.218.17                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.218.15                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33e4   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33ea   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.42.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:66::684              tlu.dl.delivery.mp.microsoft.com
23.218.218.15                  dl.delivery.mp.microsoft.com
23.218.218.19                  dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33e9   dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33e8   dl.delivery.mp.microsoft.com
23.46.30.19                    assets1.xboxlive.cn
23.46.30.31                    assets1.xboxlive.cn
23.46.30.20                    assets1.xboxlive.cn
23.46.30.23                    assets1.xboxlive.cn
23.46.30.28                    assets1.xboxlive.cn
23.46.30.32                    assets1.xboxlive.cn
23.46.30.29                    assets1.xboxlive.cn
23.46.30.21                    assets1.xboxlive.cn
23.46.30.22                    assets1.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets1.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets1.xboxlive.cn
23.46.30.13                    assets2.xboxlive.cn
23.46.30.43                    assets2.xboxlive.cn
23.46.30.14                    assets2.xboxlive.cn
23.46.30.21                    assets2.xboxlive.cn
23.46.30.6                     assets2.xboxlive.cn
23.46.30.9                     assets2.xboxlive.cn
23.46.30.12                    assets2.xboxlive.cn
23.46.30.15                    assets2.xboxlive.cn
23.46.30.8                     assets2.xboxlive.cn
2600:1407:3c00:12::b819:71bf   assets2.xboxlive.cn
2600:1407:3c00:12::b819:7185   assets2.xboxlive.cn

# Last update at 2025-11-04 02:18:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

