# Hosts Start 
40.126.28.21                   login.live.com
40.126.28.18                   login.live.com
20.190.135.16                  login.live.com
40.126.28.20                   login.live.com
40.126.28.12                   login.live.com
40.126.28.13                   login.live.com
20.190.135.6                   login.live.com
40.126.28.23                   login.live.com
20.190.157.1                   account.live.com
20.190.157.14                  account.live.com
20.190.157.12                  account.live.com
20.190.157.3                   account.live.com
40.126.29.7                    account.live.com
20.190.157.9                   account.live.com
20.190.157.2                   account.live.com
20.190.157.13                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.10.217.31                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1083::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1096::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:108c::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.33.85.31                    images-eds.xboxlive.com
23.33.85.14                    images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c4   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c8   xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1083::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1096::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:108c::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.58.127.72                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.58.127.88                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.58.127.80                   dl.delivery.mp.microsoft.com
23.58.127.82                   dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2119      dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2118      dl.delivery.mp.microsoft.com
23.47.72.94                    assets1.xboxlive.cn
23.47.72.76                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
23.47.72.73                    assets1.xboxlive.cn
23.47.72.97                    assets1.xboxlive.cn
23.47.72.96                    assets1.xboxlive.cn
23.47.72.68                    assets1.xboxlive.cn
23.47.72.93                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
2600:1407:7400:29::17d8:5da    assets1.xboxlive.cn
2600:1407:7400:29::17d8:5de    assets1.xboxlive.cn
23.47.72.96                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
23.47.72.76                    assets2.xboxlive.cn
23.47.72.97                    assets2.xboxlive.cn
23.47.72.93                    assets2.xboxlive.cn
23.47.72.68                    assets2.xboxlive.cn
23.47.72.73                    assets2.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
2600:1407:7400:29::17d8:5de    assets2.xboxlive.cn
2600:1407:7400:29::17d8:5da    assets2.xboxlive.cn

# Last update at 2026-04-27 09:59:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

