# Hosts Start 
20.190.135.7                   login.live.com
40.126.28.13                   login.live.com
40.126.7.35                    login.live.com
20.190.135.4                   login.live.com
20.190.135.19                  login.live.com
40.126.7.32                    login.live.com
40.126.28.18                   login.live.com
40.126.28.23                   login.live.com
40.126.28.18                   account.live.com
20.190.135.19                  account.live.com
40.126.28.13                   account.live.com
40.126.7.35                    account.live.com
40.126.28.23                   account.live.com
20.190.135.7                   account.live.com
40.126.7.32                    account.live.com
20.190.135.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.204.34.141                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.253.51                  logincdn.msauth.net
13.107.226.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
2620:1ec:48:1::51              logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
13.107.226.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
2620:1ec:48:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.59.177.88                   xbl-smooth.xboxlive.com
23.59.177.79                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.213.53.154                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.213.53.144                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:5::17c7:3738    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:5::17c7:373d    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.213.53.132                  dl.delivery.mp.microsoft.com
23.213.53.143                  dl.delivery.mp.microsoft.com
2600:1408:c400:5::17c7:371f    dl.delivery.mp.microsoft.com
2600:1408:c400:5::17c7:3732    dl.delivery.mp.microsoft.com
23.48.99.69                    assets1.xboxlive.cn
23.48.99.83                    assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets1.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets1.xboxlive.cn
23.48.99.83                    assets2.xboxlive.cn
23.48.99.69                    assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets2.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets2.xboxlive.cn

# Last update at 2025-10-23 02:19:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

