# Hosts Start 
20.190.135.18                  login.live.com
40.126.7.35                    login.live.com
20.190.135.16                  login.live.com
40.126.28.12                   login.live.com
40.126.28.22                   login.live.com
40.126.28.14                   login.live.com
20.190.135.17                  login.live.com
20.190.135.2                   login.live.com
40.126.7.35                    account.live.com
40.126.28.14                   account.live.com
20.190.135.2                   account.live.com
40.126.28.22                   account.live.com
40.126.28.12                   account.live.com
20.190.135.16                  account.live.com
20.190.135.17                  account.live.com
20.190.135.18                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f408 xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.59.177.85                   tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
184.25.59.72                   tlu.dl.delivery.mp.microsoft.com
184.25.59.73                   tlu.dl.delivery.mp.microsoft.com
184.25.59.14                   tlu.dl.delivery.mp.microsoft.com
23.192.220.147                 tlu.dl.delivery.mp.microsoft.com
184.25.59.23                   tlu.dl.delivery.mp.microsoft.com
184.25.59.79                   tlu.dl.delivery.mp.microsoft.com
184.25.59.85                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc93 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc91 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8d tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b155 tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.59.177.87                   assets1.xboxlive.cn
23.59.177.89                   assets1.xboxlive.cn
23.192.220.136                 assets1.xboxlive.cn
23.192.220.137                 assets1.xboxlive.cn
23.192.220.134                 assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.59.177.85                   assets1.xboxlive.cn
23.192.220.133                 assets1.xboxlive.cn
23.192.220.135                 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b152 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14f assets1.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets1.xboxlive.cn
23.192.220.142                 assets2.xboxlive.cn
23.192.220.149                 assets2.xboxlive.cn
23.192.220.141                 assets2.xboxlive.cn
23.192.220.145                 assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
23.192.220.140                 assets2.xboxlive.cn
23.192.220.146                 assets2.xboxlive.cn
23.192.220.139                 assets2.xboxlive.cn
23.192.220.138                 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b152 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14f assets2.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets2.xboxlive.cn

# Last update at 2026-07-31 21:43:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

