# Hosts Start 
20.190.157.15                  login.live.com
40.126.29.13                   login.live.com
40.126.29.15                   login.live.com
40.126.29.7                    login.live.com
40.126.29.8                    login.live.com
40.126.29.14                   login.live.com
20.190.157.9                   login.live.com
20.190.157.1                   login.live.com
40.126.29.15                   account.live.com
20.190.157.9                   account.live.com
40.126.29.7                    account.live.com
40.126.29.13                   account.live.com
20.190.157.1                   account.live.com
40.126.29.8                    account.live.com
40.126.29.14                   account.live.com
20.190.157.15                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.204.34.141                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:697::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:688::57         gameclipscontent-d2009.xboxlive.com
23.220.246.166                 images-eds.xboxlive.com
23.220.246.185                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.220.246.25                  xbl-smooth.xboxlive.com
23.220.246.45                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:688::57         images-eds-ssl.xboxlive.com
2600:1407:1800:697::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.46.30.46                    tlu.dl.delivery.mp.microsoft.com
23.46.30.59                    tlu.dl.delivery.mp.microsoft.com
23.46.30.69                    tlu.dl.delivery.mp.microsoft.com
23.46.30.82                    tlu.dl.delivery.mp.microsoft.com
23.46.30.64                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62b    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62c    tlu.dl.delivery.mp.microsoft.com
23.46.30.55                    dl.delivery.mp.microsoft.com
23.46.30.52                    dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72d6    dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72cb    dl.delivery.mp.microsoft.com
23.52.42.50                    assets1.xboxlive.cn
23.52.42.41                    assets1.xboxlive.cn
23.52.42.42                    assets1.xboxlive.cn
23.52.42.38                    assets1.xboxlive.cn
23.52.42.44                    assets1.xboxlive.cn
23.52.42.39                    assets1.xboxlive.cn
23.52.42.37                    assets1.xboxlive.cn
23.52.42.45                    assets1.xboxlive.cn
23.52.42.46                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets1.xboxlive.cn
2600:1407:7400:44::17d4:631    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
2600:1407:7400:44::17d4:633    assets1.xboxlive.cn
23.52.42.29                    assets2.xboxlive.cn
23.52.42.28                    assets2.xboxlive.cn
23.52.42.30                    assets2.xboxlive.cn
23.52.42.31                    assets2.xboxlive.cn
23.52.42.25                    assets2.xboxlive.cn
23.52.42.33                    assets2.xboxlive.cn
23.52.42.26                    assets2.xboxlive.cn
23.52.42.23                    assets2.xboxlive.cn
23.52.42.24                    assets2.xboxlive.cn
2600:1407:7400:44::17d4:631    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets2.xboxlive.cn
2600:1407:7400:44::17d4:633    assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn

# Last update at 2026-01-24 14:20:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

