# Hosts Start 
40.126.28.21                   login.live.com
20.190.135.6                   login.live.com
20.190.135.18                  login.live.com
20.190.135.3                   login.live.com
40.126.28.13                   login.live.com
40.126.28.12                   login.live.com
40.126.28.23                   login.live.com
40.126.28.20                   login.live.com
40.126.28.23                   account.live.com
40.126.28.21                   account.live.com
40.126.28.13                   account.live.com
40.126.28.12                   account.live.com
20.190.135.18                  account.live.com
20.190.135.3                   account.live.com
40.126.28.20                   account.live.com
20.190.135.6                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc90   xbl-smooth.xboxlive.com
2600:1407:e800:38::17c0:dc96   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.200.224.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.218.218.15                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.218.218.17                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.172                  tlu.dl.delivery.mp.microsoft.com
23.54.127.170                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b9d  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b93  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19df tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b9b  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
173.223.163.201                dl.delivery.mp.microsoft.com
173.223.163.217                dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484f   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485d   dl.delivery.mp.microsoft.com
23.53.11.102                   assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
23.54.127.229                  assets1.xboxlive.cn
23.54.127.207                  assets1.xboxlive.cn
23.54.127.240                  assets1.xboxlive.cn
23.53.11.77                    assets1.xboxlive.cn
23.54.127.239                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9c  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8d  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9e  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8e  assets1.xboxlive.cn
23.54.127.240                  assets2.xboxlive.cn
23.54.127.239                  assets2.xboxlive.cn
23.54.127.207                  assets2.xboxlive.cn
23.54.127.229                  assets2.xboxlive.cn
23.53.11.36                    assets2.xboxlive.cn
23.53.11.77                    assets2.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1804::1733:1992 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1946 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195f assets2.xboxlive.cn
2600:1407:7400:1804::1733:1996 assets2.xboxlive.cn

# Last update at 2025-12-18 02:21:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

