# Hosts Start 
40.126.28.11                   login.live.com
40.126.28.21                   login.live.com
40.126.28.19                   login.live.com
40.126.28.22                   login.live.com
40.126.7.32                    login.live.com
20.190.135.18                  login.live.com
40.126.28.18                   login.live.com
40.126.28.23                   login.live.com
20.190.157.1                   account.live.com
20.190.157.4                   account.live.com
40.126.29.7                    account.live.com
20.190.157.13                  account.live.com
20.190.157.3                   account.live.com
20.190.157.15                  account.live.com
40.126.29.13                   account.live.com
40.126.29.14                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.102                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.45.0.8                      gameclipscontent-d2009.xboxlive.com
2600:1407:a800:284::57         gameclipscontent-d2009.xboxlive.com
2600:1407:a800:297::57         gameclipscontent-d2009.xboxlive.com
23.200.156.211                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd3   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.45.0.8                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.45.0.8                      xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.45.0.8                      images-eds-ssl.xboxlive.com
2600:1407:a800:297::57         images-eds-ssl.xboxlive.com
2600:1407:a800:284::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.200.156.207                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.200.156.211                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9013 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:900f msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
184.25.59.71                   assets1.xboxlive.cn
184.25.59.90                   assets1.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets1.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets2.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets2.xboxlive.cn

# Last update at 2025-08-22 20:23:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

