# Hosts Start 
20.190.151.9                   login.live.com
20.190.151.70                  login.live.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
20.190.151.7                   login.live.com
20.190.151.132                 login.live.com
20.190.151.8                   login.live.com
20.190.151.69                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.18                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:91     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.149                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.153                  tlu.dl.delivery.mp.microsoft.com
208.89.73.155                  tlu.dl.delivery.mp.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.159                  tlu.dl.delivery.mp.microsoft.com
208.89.73.157                  tlu.dl.delivery.mp.microsoft.com
2607:1640:73::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:73::159              tlu.dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
23.53.11.39                    assets1.xboxlive.cn
23.53.11.11                    assets1.xboxlive.cn
23.54.127.236                  assets1.xboxlive.cn
23.53.11.7                     assets1.xboxlive.cn
23.53.11.4                     assets1.xboxlive.cn
23.53.11.16                    assets1.xboxlive.cn
23.54.127.233                  assets1.xboxlive.cn
23.54.127.239                  assets1.xboxlive.cn
23.53.11.10                    assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets1.xboxlive.cn
2600:1408:ec00:1408::1736:7fec assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b04  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b07  assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets1.xboxlive.cn
23.54.127.233                  assets2.xboxlive.cn
23.53.11.10                    assets2.xboxlive.cn
23.53.11.16                    assets2.xboxlive.cn
23.53.11.11                    assets2.xboxlive.cn
23.54.127.239                  assets2.xboxlive.cn
23.53.11.7                     assets2.xboxlive.cn
23.53.11.39                    assets2.xboxlive.cn
23.53.11.4                     assets2.xboxlive.cn
23.54.127.236                  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b07  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b04  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0a  assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fef assets2.xboxlive.cn
2600:1408:ec00:1408::1736:7fec assets2.xboxlive.cn

# Last update at 2025-06-09 02:15:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

