# Hosts Start 
20.190.157.13                  login.live.com
40.126.29.13                   login.live.com
20.190.157.2                   login.live.com
40.126.29.8                    login.live.com
40.126.29.5                    login.live.com
20.190.157.9                   login.live.com
20.190.157.4                   login.live.com
40.126.29.7                    login.live.com
40.126.28.19                   account.live.com
20.190.135.3                   account.live.com
20.190.135.18                  account.live.com
40.126.7.35                    account.live.com
40.126.28.14                   account.live.com
20.190.135.6                   account.live.com
40.126.28.22                   account.live.com
40.126.28.20                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.9                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.72                    tlu.dl.delivery.mp.microsoft.com
23.47.72.86                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62c    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62b    tlu.dl.delivery.mp.microsoft.com
23.200.156.203                 dl.delivery.mp.microsoft.com
23.200.156.196                 dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d54   dl.delivery.mp.microsoft.com
2600:1407:3c00:28::1721:1d48   dl.delivery.mp.microsoft.com
23.47.72.74                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:627    assets1.xboxlive.cn
2600:1407:7400:44::17d4:631    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:625    assets1.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
2600:1407:7400:44::17d4:627    assets2.xboxlive.cn
2600:1407:7400:44::17d4:631    assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn
2600:1407:7400:44::17d4:625    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn

# Last update at 2025-12-22 14:22:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

