# Hosts Start 
20.190.151.132                 login.live.com
20.190.151.6                   login.live.com
20.190.151.134                 login.live.com
20.190.151.68                  login.live.com
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   account.live.com
20.190.151.132                 account.live.com
20.190.151.67                  account.live.com
20.190.151.69                  account.live.com
20.190.151.133                 account.live.com
20.190.151.131                 account.live.com
20.190.151.68                  account.live.com
20.190.151.134                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
40.90.130.193                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.70                  logincdn.msauth.net
2620:1ec:bdf::70               logincdn.msauth.net
13.107.246.70                  acctcdn.msauth.net
2620:1ec:bdf::70               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.2.7                     gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
23.46.228.144                  images-eds.xboxlive.com
23.46.228.136                  images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c397   images-eds.xboxlive.com
2600:1404:6400:3d::17c9:c38e   images-eds.xboxlive.com
23.46.228.134                  xbl-smooth.xboxlive.com
23.46.228.142                  xbl-smooth.xboxlive.com
2600:1404:6400:1a::172f:3469   xbl-smooth.xboxlive.com
2600:1404:6400:1a::172f:3473   xbl-smooth.xboxlive.com
184.28.2.7                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.28.2.7                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.0.204.33                    images-eds-ssl.xboxlive.com
2600:1409:9800:a85::57         images-eds-ssl.xboxlive.com
2600:1409:9800:a92::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
184.28.2.7                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.22.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0e::17d5:e850 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d00::17d4:b924 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.11.232.165                  tlu.dl.delivery.mp.microsoft.com
23.11.232.4                    tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0c::17d5:e86e tlu.dl.delivery.mp.microsoft.com
2600:1404:6400:1d0a::17d5:e88d tlu.dl.delivery.mp.microsoft.com
151.101.22.172                 dl.delivery.mp.microsoft.com
2a04:4e42:5::684               dl.delivery.mp.microsoft.com
23.11.232.9                    assets1.xboxlive.cn
23.11.232.40                   assets1.xboxlive.cn
23.11.232.44                   assets1.xboxlive.cn
23.11.232.17                   assets1.xboxlive.cn
23.11.232.39                   assets1.xboxlive.cn
23.11.232.18                   assets1.xboxlive.cn
23.11.232.7                    assets1.xboxlive.cn
23.11.232.23                   assets1.xboxlive.cn
23.11.232.8                    assets1.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets1.xboxlive.cn
2600:1404:6400:1d08::17d5:e8b0 assets1.xboxlive.cn
23.11.232.44                   assets2.xboxlive.cn
23.11.232.9                    assets2.xboxlive.cn
23.11.232.40                   assets2.xboxlive.cn
23.11.232.8                    assets2.xboxlive.cn
23.11.232.39                   assets2.xboxlive.cn
23.11.232.18                   assets2.xboxlive.cn
23.11.232.17                   assets2.xboxlive.cn
23.11.232.23                   assets2.xboxlive.cn
23.11.232.7                    assets2.xboxlive.cn
2600:1404:6400:1d08::17d5:e8b0 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn

# Last update at 2026-08-23 14:25:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

