# Hosts Start 
20.190.157.9                   login.live.com
20.190.157.14                  login.live.com
40.126.29.14                   login.live.com
40.126.29.15                   login.live.com
40.126.29.11                   login.live.com
40.126.29.7                    login.live.com
20.190.157.4                   login.live.com
20.190.157.1                   login.live.com
40.126.28.13                   account.live.com
20.190.135.5                   account.live.com
40.126.28.11                   account.live.com
40.126.28.22                   account.live.com
20.190.135.2                   account.live.com
40.126.28.19                   account.live.com
40.126.28.23                   account.live.com
20.190.135.17                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.213.51                  logincdn.msauth.net
13.107.246.51                  logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.52.42.26                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.52.42.46                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:af      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:b3      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:21::1721:1690   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:21::1721:1696   tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:21::1721:1686   tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.52.42.29                    assets1.xboxlive.cn
23.52.42.37                    assets1.xboxlive.cn
23.52.42.19                    assets1.xboxlive.cn
23.52.42.61                    assets1.xboxlive.cn
23.52.42.36                    assets1.xboxlive.cn
2600:1407:3c00:21::1721:1695   assets1.xboxlive.cn
2600:1407:3c00:21::1721:1692   assets1.xboxlive.cn
2600:1407:3c00:21::1721:1690   assets1.xboxlive.cn
2600:1407:3c00:21::1721:1691   assets1.xboxlive.cn
2600:1407:3c00:21::1721:1698   assets1.xboxlive.cn
23.51.25.197                   assets2.xboxlive.cn
23.51.25.215                   assets2.xboxlive.cn
23.51.25.209                   assets2.xboxlive.cn
23.51.25.203                   assets2.xboxlive.cn
23.51.25.214                   assets2.xboxlive.cn
23.51.25.208                   assets2.xboxlive.cn
23.51.25.206                   assets2.xboxlive.cn
23.51.25.204                   assets2.xboxlive.cn
23.51.25.202                   assets2.xboxlive.cn
2600:1407:3c00:21::1721:1695   assets2.xboxlive.cn
2600:1407:3c00:21::1721:1691   assets2.xboxlive.cn
2600:1407:3c00:21::1721:1698   assets2.xboxlive.cn
2600:1407:3c00:21::1721:1692   assets2.xboxlive.cn
2600:1407:3c00:21::1721:1690   assets2.xboxlive.cn

# Last update at 2026-02-09 09:22:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

