# Hosts Start 
40.126.7.32                    login.live.com
40.126.28.19                   login.live.com
20.190.135.6                   login.live.com
20.190.135.18                  login.live.com
20.190.135.2                   login.live.com
20.190.135.3                   login.live.com
40.126.28.14                   login.live.com
20.190.135.16                  login.live.com
40.126.28.19                   account.live.com
40.126.7.32                    account.live.com
20.190.135.16                  account.live.com
20.190.135.18                  account.live.com
20.190.135.3                   account.live.com
20.190.135.6                   account.live.com
20.190.135.2                   account.live.com
40.126.28.14                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.220.161.20                  xbl-smooth.xboxlive.com
23.220.161.13                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.178.6                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.38.111.117                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b9b  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
23.38.111.112                  dl.delivery.mp.microsoft.com
23.219.91.20                   dl.delivery.mp.microsoft.com
23.55.178.15                   dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 dl.delivery.mp.microsoft.com
23.55.178.14                   assets1.xboxlive.cn
23.55.178.87                   assets1.xboxlive.cn
23.55.178.88                   assets1.xboxlive.cn
23.55.178.12                   assets1.xboxlive.cn
23.55.178.8                    assets1.xboxlive.cn
23.55.178.4                    assets1.xboxlive.cn
23.55.178.86                   assets1.xboxlive.cn
23.55.178.9                    assets1.xboxlive.cn
23.55.178.84                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b155 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14d assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14e assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
23.219.91.4                    assets2.xboxlive.cn
23.55.178.139                  assets2.xboxlive.cn
23.55.178.140                  assets2.xboxlive.cn
23.55.178.145                  assets2.xboxlive.cn
23.219.91.12                   assets2.xboxlive.cn
23.55.178.141                  assets2.xboxlive.cn
23.219.91.9                    assets2.xboxlive.cn
23.55.178.143                  assets2.xboxlive.cn
23.219.91.17                   assets2.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1900::173b:b155 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14e assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14d assets2.xboxlive.cn

# Last update at 2026-08-05 21:45:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

