# Hosts Start 
40.126.62.130                  login.live.com
20.190.190.130                 login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
20.190.190.194                 login.live.com
20.190.190.129                 login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.136.3                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.0.21.199                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.2.0                     storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.204.242.49                  gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:684::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:682::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c8     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
23.204.242.49                  titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.204.242.49                  xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.204.242.49                  images-eds-ssl.xboxlive.com
2600:1408:ec00:682::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:684::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:688::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.218.217.182                 tlu.dl.delivery.mp.microsoft.com
23.218.217.139                 tlu.dl.delivery.mp.microsoft.com
23.218.217.144                 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:2346   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:23::1735:234a   tlu.dl.delivery.mp.microsoft.com
162.222.105.98                 dl.delivery.mp.microsoft.com
162.222.105.34                 dl.delivery.mp.microsoft.com
162.222.105.23                 dl.delivery.mp.microsoft.com
162.222.105.36                 dl.delivery.mp.microsoft.com
162.222.105.40                 dl.delivery.mp.microsoft.com
162.222.105.67                 dl.delivery.mp.microsoft.com
162.222.105.41                 dl.delivery.mp.microsoft.com
162.222.105.71                 dl.delivery.mp.microsoft.com
2606:bc40:19:2::16             dl.delivery.mp.microsoft.com
2606:bc40:19:1::16             dl.delivery.mp.microsoft.com
2606:bc40:19:2::8              dl.delivery.mp.microsoft.com
2606:bc40:19:2::15             dl.delivery.mp.microsoft.com
2606:bc40:19:1::18             dl.delivery.mp.microsoft.com
2606:bc40:19:1::7              dl.delivery.mp.microsoft.com
2606:bc40:19:1::13             dl.delivery.mp.microsoft.com
2606:bc40:19:2::12             dl.delivery.mp.microsoft.com
23.218.217.190                 assets1.xboxlive.cn
23.218.217.175                 assets1.xboxlive.cn
23.218.217.187                 assets1.xboxlive.cn
23.218.217.172                 assets1.xboxlive.cn
23.218.217.169                 assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.218.217.187                 assets2.xboxlive.cn
23.218.217.190                 assets2.xboxlive.cn
23.218.217.172                 assets2.xboxlive.cn
23.218.217.169                 assets2.xboxlive.cn
23.218.217.175                 assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn

# Last update at 2024-10-10 02:13:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

