# Hosts Start 
40.126.29.15                   login.live.com
40.126.29.12                   login.live.com
20.190.157.13                  login.live.com
20.190.157.4                   login.live.com
40.126.29.5                    login.live.com
40.126.29.6                    login.live.com
20.190.157.1                   login.live.com
20.190.157.15                  login.live.com
40.126.28.18                   account.live.com
40.126.7.32                    account.live.com
40.126.28.12                   account.live.com
40.126.28.22                   account.live.com
40.126.28.19                   account.live.com
20.190.135.3                   account.live.com
40.126.28.23                   account.live.com
20.190.135.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.99                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.253.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.211                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd3   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.15.51                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.15.17                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33ea   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:5b::1727:33e4   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
162.222.105.36                 dl.delivery.mp.microsoft.com
146.19.181.41                  dl.delivery.mp.microsoft.com
217.20.54.34                   dl.delivery.mp.microsoft.com
217.20.50.34                   dl.delivery.mp.microsoft.com
146.19.181.22                  dl.delivery.mp.microsoft.com
217.20.48.36                   dl.delivery.mp.microsoft.com
217.20.50.40                   dl.delivery.mp.microsoft.com
217.20.55.22                   dl.delivery.mp.microsoft.com
2606:bc40:15:2::24             dl.delivery.mp.microsoft.com
2606:bc40:14:1::17             dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             dl.delivery.mp.microsoft.com
2606:bc40:1a:1::17             dl.delivery.mp.microsoft.com
2606:bc40:15:1::15             dl.delivery.mp.microsoft.com
2606:bc40:1a:1::12             dl.delivery.mp.microsoft.com
2606:bc40:1c:1::12             dl.delivery.mp.microsoft.com
2606:bc40:19:1::17             dl.delivery.mp.microsoft.com
184.25.59.75                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
184.25.59.74                   assets1.xboxlive.cn
184.25.59.86                   assets1.xboxlive.cn
184.25.59.77                   assets1.xboxlive.cn
184.25.59.84                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
184.25.59.81                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:ba0  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9c  assets1.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9e  assets1.xboxlive.cn
2600:1407:7400:1806::1733:1947 assets1.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.74                   assets2.xboxlive.cn
184.25.59.76                   assets2.xboxlive.cn
184.25.59.77                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.86                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1947 assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9e  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:ba0  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9c  assets2.xboxlive.cn

# Last update at 2025-08-25 09:00:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

