# Hosts Start 
40.126.28.14                   login.live.com
40.126.28.21                   login.live.com
40.126.7.35                    login.live.com
20.190.135.18                  login.live.com
20.190.135.2                   login.live.com
20.190.135.5                   login.live.com
40.126.28.18                   login.live.com
40.126.28.13                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.16                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.60.124.124                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.35.69.27                    images-eds.xboxlive.com
23.35.69.16                    images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
23.35.69.210                   xbl-smooth.xboxlive.com
23.35.69.179                   xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
23.35.69.48                    compass.xboxlive.com
23.35.69.73                    compass.xboxlive.com
2600:1407:b800::6866:f92a      compass.xboxlive.com
2600:1407:b800::6866:f93b      compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.215.11.137                  tlu.dl.delivery.mp.microsoft.com
23.51.25.153                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b89  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1999 tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4f8b      dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fb3      dl.delivery.mp.microsoft.com
23.215.11.148                  assets1.xboxlive.cn
23.51.25.156                   assets1.xboxlive.cn
23.51.25.133                   assets1.xboxlive.cn
23.51.25.157                   assets1.xboxlive.cn
23.51.25.68                    assets1.xboxlive.cn
23.51.25.139                   assets1.xboxlive.cn
23.51.25.134                   assets1.xboxlive.cn
23.51.25.137                   assets1.xboxlive.cn
23.51.25.86                    assets1.xboxlive.cn
2600:1407:7400:1804::1733:199d assets1.xboxlive.cn
2600:1407:7400:1804::1733:199c assets1.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
23.51.25.156                   assets2.xboxlive.cn
23.51.25.133                   assets2.xboxlive.cn
23.51.25.157                   assets2.xboxlive.cn
23.51.25.134                   assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.51.25.210                   assets2.xboxlive.cn
23.51.25.139                   assets2.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
23.51.25.220                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:199d assets2.xboxlive.cn
2600:1407:7400:1804::1733:198b assets2.xboxlive.cn
2600:1407:7400:1804::1733:199c assets2.xboxlive.cn
2600:1407:7400:1804::1733:1989 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1986 assets2.xboxlive.cn

# Last update at 2024-12-09 02:14:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

