# Hosts Start 
40.126.62.132                  login.live.com
20.190.190.194                 login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
20.190.190.130                 login.live.com
20.190.190.131                 login.live.com
20.190.190.132                 login.live.com
40.126.62.131                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.207                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.44.9                     gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
23.215.0.204                   images-eds.xboxlive.com
23.215.0.197                   images-eds.xboxlive.com
2600:1408:ec00:36::1736:7f2c   images-eds.xboxlive.com
2600:1408:ec00:36::1736:7f2f   images-eds.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:230f   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:2304   xbl-smooth.xboxlive.com
23.51.56.9                     titlehub.xboxlive.com
23.215.0.200                   compass.xboxlive.com
23.215.0.197                   compass.xboxlive.com
2600:1408:ec00:36::1736:7f31   compass.xboxlive.com
2600:1408:ec00:36::1736:7f2d   compass.xboxlive.com
23.51.56.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.51.56.9                     images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:24::1735:2329   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:24::1735:2331   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.239                  tlu.dl.delivery.mp.microsoft.com
23.210.73.81                   tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49ef tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a04::17d2:4951 tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.210.73.13                   assets1.xboxlive.cn
23.210.92.236                  assets1.xboxlive.cn
23.210.92.239                  assets1.xboxlive.cn
23.210.92.233                  assets1.xboxlive.cn
23.210.73.209                  assets1.xboxlive.cn
23.210.73.7                    assets1.xboxlive.cn
23.210.92.209                  assets1.xboxlive.cn
23.210.73.42                   assets1.xboxlive.cn
23.210.73.86                   assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4907 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cec assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:490d assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets1.xboxlive.cn
23.210.92.236                  assets2.xboxlive.cn
23.210.73.13                   assets2.xboxlive.cn
23.210.73.206                  assets2.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
23.210.73.42                   assets2.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
23.210.73.7                    assets2.xboxlive.cn
23.210.73.209                  assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:490d assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4907 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cec assets2.xboxlive.cn

# Last update at 2025-03-09 08:46:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

