# Hosts Start 
40.126.29.11                   login.live.com
20.190.157.1                   login.live.com
20.190.157.2                   login.live.com
40.126.29.6                    login.live.com
40.126.29.8                    login.live.com
20.190.157.4                   login.live.com
20.190.157.3                   login.live.com
40.126.29.9                    login.live.com
40.126.29.11                   account.live.com
20.190.157.4                   account.live.com
40.126.29.8                    account.live.com
20.190.157.2                   account.live.com
40.126.29.9                    account.live.com
40.126.29.6                    account.live.com
20.190.157.1                   account.live.com
20.190.157.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.38.248.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9014 images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.38.248.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.38.248.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.38.248.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.33.85.234                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.33.85.233                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9cc6   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9cc7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.53.35.14                    dl.delivery.mp.microsoft.com
23.53.35.13                    dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9cc4   dl.delivery.mp.microsoft.com
2600:1407:3c00:2e::17c8:9ccb   dl.delivery.mp.microsoft.com
23.47.72.69                    assets1.xboxlive.cn
23.47.72.82                    assets1.xboxlive.cn
23.47.72.88                    assets1.xboxlive.cn
23.47.72.90                    assets1.xboxlive.cn
23.47.72.79                    assets1.xboxlive.cn
23.47.72.89                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
23.47.72.68                    assets1.xboxlive.cn
23.47.72.91                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
2600:1407:7400:44::17d4:631    assets1.xboxlive.cn
2600:1407:7400:44::17d4:632    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62f    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets1.xboxlive.cn
23.47.72.73                    assets2.xboxlive.cn
23.47.72.69                    assets2.xboxlive.cn
23.47.72.79                    assets2.xboxlive.cn
23.47.72.72                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
23.47.72.82                    assets2.xboxlive.cn
23.47.72.90                    assets2.xboxlive.cn
23.47.72.89                    assets2.xboxlive.cn
2600:1407:7400:44::17d4:632    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62d    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62f    assets2.xboxlive.cn
2600:1407:7400:44::17d4:631    assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn

# Last update at 2025-12-14 09:08:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

