# Hosts Start 
40.126.29.14                   login.live.com
40.126.29.13                   login.live.com
20.190.157.15                  login.live.com
20.190.157.3                   login.live.com
40.126.29.15                   login.live.com
40.126.29.6                    login.live.com
40.126.29.9                    login.live.com
40.126.29.5                    login.live.com
20.190.157.15                  account.live.com
40.126.29.13                   account.live.com
40.126.29.6                    account.live.com
40.126.29.5                    account.live.com
40.126.29.14                   account.live.com
40.126.29.15                   account.live.com
40.126.29.9                    account.live.com
20.190.157.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.192                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.199                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:a800:284::57         gameclipscontent-d2009.xboxlive.com
2600:1407:a800:297::57         gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:b800::6872:4fca      images-eds.xboxlive.com
2600:1407:b800::6872:4fd1      images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:a800:284::57         images-eds-ssl.xboxlive.com
2600:1407:a800:297::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.60.12.104                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.60.12.73                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:27::17da:daad   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:c400:27::17da:da98   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.46.30.22                    assets1.xboxlive.cn
23.46.30.26                    assets1.xboxlive.cn
23.46.30.14                    assets1.xboxlive.cn
23.46.30.16                    assets1.xboxlive.cn
23.46.30.21                    assets1.xboxlive.cn
23.46.30.25                    assets1.xboxlive.cn
23.46.30.17                    assets1.xboxlive.cn
23.46.30.19                    assets1.xboxlive.cn
23.46.30.15                    assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets1.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets1.xboxlive.cn
23.46.30.21                    assets2.xboxlive.cn
23.46.30.22                    assets2.xboxlive.cn
23.46.30.26                    assets2.xboxlive.cn
23.46.30.19                    assets2.xboxlive.cn
23.46.30.17                    assets2.xboxlive.cn
23.46.30.16                    assets2.xboxlive.cn
23.46.30.25                    assets2.xboxlive.cn
23.46.30.14                    assets2.xboxlive.cn
23.46.30.15                    assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets2.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets2.xboxlive.cn

# Last update at 2025-08-13 20:26:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

