# Hosts Start 
40.126.28.18                   login.live.com
20.190.135.6                   login.live.com
20.190.135.18                  login.live.com
40.126.28.22                   login.live.com
20.190.135.3                   login.live.com
40.126.28.11                   login.live.com
20.190.135.7                   login.live.com
40.126.28.12                   login.live.com
20.190.157.11                  account.live.com
40.126.29.12                   account.live.com
40.126.29.13                   account.live.com
20.190.157.4                   account.live.com
20.190.157.1                   account.live.com
20.190.157.3                   account.live.com
20.190.157.9                   account.live.com
40.126.29.10                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.136                  images-eds.xboxlive.com
23.215.15.192                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cce   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9ccd   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.37                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f414 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f406 xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.200.224.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
140.248.146.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              tlu.dl.delivery.mp.microsoft.com
23.51.25.217                   dl.delivery.mp.microsoft.com
23.51.25.80                    dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8d dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc9a dl.delivery.mp.microsoft.com
23.59.177.75                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
23.192.220.149                 assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
23.192.220.149                 assets2.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc94 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14b assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc95 assets2.xboxlive.cn

# Last update at 2026-09-10 18:18:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

