# Hosts Start 
40.126.29.15                   login.live.com
40.126.29.11                   login.live.com
40.126.29.13                   login.live.com
40.126.29.10                   login.live.com
20.190.157.14                  login.live.com
20.190.157.2                   login.live.com
40.126.29.8                    login.live.com
20.190.157.4                   login.live.com
40.126.29.12                   account.live.com
40.126.29.6                    account.live.com
20.190.157.13                  account.live.com
40.126.29.14                   account.live.com
20.190.157.0                   account.live.com
20.190.157.1                   account.live.com
40.126.29.11                   account.live.com
40.126.29.9                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.193.175.46                  gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.22.152                   images-eds.xboxlive.com
23.33.22.132                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd5   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.193.175.46                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.193.175.46                  xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.193.175.46                  images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.52.42.26                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.52.42.46                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:199a msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.202                 tlu.dl.delivery.mp.microsoft.com
23.192.220.141                 tlu.dl.delivery.mp.microsoft.com
184.25.59.79                   tlu.dl.delivery.mp.microsoft.com
184.25.59.73                   tlu.dl.delivery.mp.microsoft.com
23.59.177.85                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
23.200.156.210                 dl.delivery.mp.microsoft.com
23.200.156.205                 dl.delivery.mp.microsoft.com
23.48.99.82                    dl.delivery.mp.microsoft.com
2600:1407:7400:1806::1733:1950 dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d9 dl.delivery.mp.microsoft.com
23.192.220.153                 assets1.xboxlive.cn
23.192.220.148                 assets1.xboxlive.cn
23.192.220.142                 assets1.xboxlive.cn
23.192.220.134                 assets1.xboxlive.cn
23.192.220.150                 assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
23.192.220.145                 assets1.xboxlive.cn
23.192.220.140                 assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:1992 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1999 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1997 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1993 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199a assets1.xboxlive.cn
23.192.220.142                 assets2.xboxlive.cn
23.192.220.145                 assets2.xboxlive.cn
23.192.220.148                 assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
23.192.220.150                 assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.72                   assets2.xboxlive.cn
23.192.220.153                 assets2.xboxlive.cn
23.192.220.140                 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1999 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1993 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1992 assets2.xboxlive.cn
2600:1407:7400:1804::1733:199a assets2.xboxlive.cn
2600:1407:7400:1804::1733:1997 assets2.xboxlive.cn

# Last update at 2026-07-09 22:34:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

