# Hosts Start 
40.126.29.14                   login.live.com
20.190.157.14                  login.live.com
20.190.157.11                  login.live.com
20.190.157.0                   login.live.com
40.126.29.9                    login.live.com
20.190.157.12                  login.live.com
40.126.29.12                   login.live.com
20.190.157.2                   login.live.com
40.126.28.21                   account.live.com
40.126.28.19                   account.live.com
40.126.28.22                   account.live.com
20.190.135.16                  account.live.com
20.190.135.6                   account.live.com
40.126.28.18                   account.live.com
20.190.135.5                   account.live.com
20.190.135.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
4.255.241.58                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.51.57.178                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.192                  images-eds.xboxlive.com
23.215.15.136                  images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb7   images-eds.xboxlive.com
2600:1407:7400:68::17d1:5ea7   images-eds.xboxlive.com
23.216.5.132                   xbl-smooth.xboxlive.com
23.216.5.158                   xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:59e    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:584    xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.34.124.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.216.5.143                   tlu.dl.delivery.mp.microsoft.com
23.216.5.138                   tlu.dl.delivery.mp.microsoft.com
23.216.5.156                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:4896   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48b4   tlu.dl.delivery.mp.microsoft.com
23.48.37.140                   dl.delivery.mp.microsoft.com
23.48.37.179                   dl.delivery.mp.microsoft.com
2600:1404:1200:1504::17db:5b14 dl.delivery.mp.microsoft.com
2600:1404:1200:1501::1726:6f70 dl.delivery.mp.microsoft.com
23.216.5.144                   assets1.xboxlive.cn
23.216.5.153                   assets1.xboxlive.cn
23.216.5.151                   assets1.xboxlive.cn
23.216.5.149                   assets1.xboxlive.cn
23.216.5.148                   assets1.xboxlive.cn
23.216.5.139                   assets1.xboxlive.cn
23.216.5.154                   assets1.xboxlive.cn
23.216.5.141                   assets1.xboxlive.cn
23.216.5.146                   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d8   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48db   assets1.xboxlive.cn
2600:1407:7400:1e::172f:488c   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d6   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48dd   assets1.xboxlive.cn
23.216.5.153                   assets2.xboxlive.cn
23.216.5.144                   assets2.xboxlive.cn
23.216.5.154                   assets2.xboxlive.cn
23.216.5.151                   assets2.xboxlive.cn
23.216.5.148                   assets2.xboxlive.cn
23.216.5.146                   assets2.xboxlive.cn
23.216.5.139                   assets2.xboxlive.cn
23.216.5.141                   assets2.xboxlive.cn
23.216.5.149                   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d6   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d8   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48db   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48dd   assets2.xboxlive.cn
2600:1407:7400:1e::172f:488c   assets2.xboxlive.cn

# Last update at 2026-09-26 04:54:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

