# Hosts Start 
40.126.62.132                  login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
40.126.62.131                  login.live.com
20.190.190.196                 login.live.com
40.126.62.130                  login.live.com
20.190.190.193                 login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  account.live.com
20.190.190.195                 account.live.com
20.190.190.194                 account.live.com
20.190.190.196                 account.live.com
40.126.62.132                  account.live.com
40.126.62.131                  account.live.com
20.190.190.193                 account.live.com
40.126.62.129                  account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
104.90.22.8                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.40.68.9                     gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
23.55.178.202                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6689   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.220.161.13                  xbl-smooth.xboxlive.com
23.220.161.20                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
23.40.68.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.40.68.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.40.68.9                     images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
96.7.168.10                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.230                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              dl.delivery.mp.microsoft.com
23.213.232.235                 assets1.xboxlive.cn
23.213.232.207                 assets1.xboxlive.cn
23.212.185.8                   assets1.xboxlive.cn
23.213.232.77                  assets1.xboxlive.cn
23.213.232.230                 assets1.xboxlive.cn
23.213.232.206                 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
23.212.185.8                   assets2.xboxlive.cn
23.213.232.235                 assets2.xboxlive.cn
23.213.232.207                 assets2.xboxlive.cn
23.213.232.77                  assets2.xboxlive.cn
23.213.232.206                 assets2.xboxlive.cn
23.213.232.230                 assets2.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn

# Last update at 2025-09-14 02:14:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

