# Hosts Start 
40.126.28.12                   login.live.com
40.126.7.35                    login.live.com
40.126.28.18                   login.live.com
20.190.135.19                  login.live.com
20.190.135.3                   login.live.com
20.190.135.5                   login.live.com
20.190.135.17                  login.live.com
20.190.135.2                   login.live.com
20.190.135.2                   account.live.com
40.126.7.35                    account.live.com
20.190.135.5                   account.live.com
20.190.135.3                   account.live.com
40.126.28.12                   account.live.com
20.190.135.19                  account.live.com
20.190.135.17                  account.live.com
40.126.28.18                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.60.122.78                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.213.51                  logincdn.msauth.net
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.54.40.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
23.220.144.7                   images-eds.xboxlive.com
23.220.144.15                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.54.40.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.54.40.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.54.40.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.22.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:5::684               msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.22.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:87::684              tlu.dl.delivery.mp.microsoft.com
23.200.156.202                 dl.delivery.mp.microsoft.com
23.200.156.196                 dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b6   dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71aa   dl.delivery.mp.microsoft.com
23.215.11.132                  assets1.xboxlive.cn
23.51.25.90                    assets1.xboxlive.cn
23.215.11.142                  assets1.xboxlive.cn
23.51.25.154                   assets1.xboxlive.cn
23.51.25.155                   assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
23.51.25.149                   assets1.xboxlive.cn
23.51.25.93                    assets1.xboxlive.cn
2600:1407:7400:44::17d4:627    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:625    assets1.xboxlive.cn
23.51.25.90                    assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.51.25.154                   assets2.xboxlive.cn
23.51.25.209                   assets2.xboxlive.cn
23.51.25.93                    assets2.xboxlive.cn
23.215.11.142                  assets2.xboxlive.cn
23.51.25.149                   assets2.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
23.51.25.219                   assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62e    assets2.xboxlive.cn
2600:1407:7400:44::17d4:625    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn
2600:1407:7400:44::17d4:627    assets2.xboxlive.cn

# Last update at 2026-01-19 14:27:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

