# Hosts Start 
20.190.151.6                   login.live.com
20.190.151.133                 login.live.com
20.190.151.134                 login.live.com
20.190.151.69                  login.live.com
20.190.151.67                  login.live.com
20.190.151.131                 login.live.com
20.190.151.8                   login.live.com
20.190.151.9                   login.live.com
20.190.151.67                  account.live.com
20.190.151.133                 account.live.com
20.190.151.70                  account.live.com
20.190.151.8                   account.live.com
20.190.151.6                   account.live.com
20.190.151.132                 account.live.com
20.190.151.134                 account.live.com
20.190.151.69                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.204.34.12                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.209.94.207                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.209.94.202                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.11                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f75   dl.delivery.mp.microsoft.com
23.59.177.75                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
23.59.177.84                   assets1.xboxlive.cn
23.192.220.197                 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
23.59.177.84                   assets2.xboxlive.cn
23.59.177.75                   assets2.xboxlive.cn
23.192.220.197                 assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn

# Last update at 2026-02-25 20:43:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

