# Hosts Start 
20.190.151.132                 login.live.com
20.190.151.8                   login.live.com
20.190.151.7                   login.live.com
20.190.151.67                  login.live.com
20.190.151.69                  login.live.com
20.190.151.9                   login.live.com
20.190.151.70                  login.live.com
20.190.151.134                 login.live.com
20.190.151.8                   account.live.com
20.190.151.67                  account.live.com
20.190.151.70                  account.live.com
20.190.151.134                 account.live.com
20.190.151.7                   account.live.com
20.190.151.9                   account.live.com
20.190.151.69                  account.live.com
20.190.151.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.52.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d99a   xbl-smooth.xboxlive.com
2600:1408:c400:25::17da:d9be   xbl-smooth.xboxlive.com
23.220.124.10                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.52.8.9                      xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.52.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ec00:881::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.56.8.10                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.48                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.170                  tlu.dl.delivery.mp.microsoft.com
23.54.127.199                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fc7 tlu.dl.delivery.mp.microsoft.com
23.215.0.49                    dl.delivery.mp.microsoft.com
23.215.0.43                    dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23c9   dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cc   dl.delivery.mp.microsoft.com
23.53.11.14                    assets1.xboxlive.cn
23.53.11.102                   assets1.xboxlive.cn
23.54.127.207                  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets1.xboxlive.cn
2600:1408:ec00:1406::1735:b0e  assets1.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets1.xboxlive.cn
23.53.11.14                    assets2.xboxlive.cn
23.54.127.207                  assets2.xboxlive.cn
23.53.11.102                   assets2.xboxlive.cn
2600:1408:ec00:1400::1735:b66  assets2.xboxlive.cn
2600:1408:ec00:1406::1735:b0e  assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fcf assets2.xboxlive.cn

# Last update at 2025-06-11 20:25:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

