# Hosts Start 
40.126.28.23                   login.live.com
20.190.135.18                  login.live.com
40.126.7.32                    login.live.com
20.190.135.16                  login.live.com
20.190.135.17                  login.live.com
40.126.28.18                   login.live.com
20.190.135.3                   login.live.com
20.190.135.5                   login.live.com
20.190.135.18                  account.live.com
40.126.28.23                   account.live.com
20.190.135.17                  account.live.com
20.190.135.16                  account.live.com
40.126.28.18                   account.live.com
20.190.135.5                   account.live.com
40.126.7.32                    account.live.com
20.190.135.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.204                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.59.177.79                   xbl-smooth.xboxlive.com
23.59.177.88                   xbl-smooth.xboxlive.com
2600:1407:e800:35::173b:b158   xbl-smooth.xboxlive.com
2600:1407:e800:35::173b:b14f   xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.39.51.200                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.39.51.202                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2111      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.62.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:4b::684              tlu.dl.delivery.mp.microsoft.com
23.39.51.203                   dl.delivery.mp.microsoft.com
23.39.51.202                   dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2118      dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2119      dl.delivery.mp.microsoft.com
184.25.59.81                   assets1.xboxlive.cn
184.25.59.83                   assets1.xboxlive.cn
184.25.59.88                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
184.25.59.69                   assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
184.25.59.71                   assets1.xboxlive.cn
184.25.59.90                   assets1.xboxlive.cn
184.25.59.84                   assets1.xboxlive.cn
2600:1407:7400:1804::1733:1985 assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
2600:1407:7400:1806::1733:195b assets1.xboxlive.cn
2600:1407:7400:1806::1733:195f assets1.xboxlive.cn
2600:1407:7400:1804::1733:1984 assets1.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.88                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:195d assets2.xboxlive.cn
2600:1407:7400:1806::1733:195b assets2.xboxlive.cn
2600:1407:7400:1804::1733:1985 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195f assets2.xboxlive.cn
2600:1407:7400:1804::1733:1984 assets2.xboxlive.cn

# Last update at 2025-10-15 08:57:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

