# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.67                  login.live.com
20.190.151.132                 login.live.com
20.190.151.70                  login.live.com
20.190.151.6                   login.live.com
20.190.151.8                   login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.68                  account.live.com
20.190.151.70                  account.live.com
20.190.151.6                   account.live.com
20.190.151.67                  account.live.com
20.190.151.134                 account.live.com
20.190.151.8                   account.live.com
20.190.151.132                 account.live.com
20.190.151.133                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:a:22::212:4351       images-eds.xboxlive.com
2600:1408:a:22::212:434c       images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:a:22::212:4344       xbl-smooth.xboxlive.com
2600:1408:a:22::212:4359       xbl-smooth.xboxlive.com
23.48.8.9                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.48.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.34.124.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
2.18.67.17                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.15.3.140                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a02::17d2:49cd msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49e6 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.141                  tlu.dl.delivery.mp.microsoft.com
208.89.75.147                  tlu.dl.delivery.mp.microsoft.com
208.89.75.143                  tlu.dl.delivery.mp.microsoft.com
208.89.75.161                  tlu.dl.delivery.mp.microsoft.com
208.89.75.163                  tlu.dl.delivery.mp.microsoft.com
208.89.75.149                  tlu.dl.delivery.mp.microsoft.com
208.89.75.139                  tlu.dl.delivery.mp.microsoft.com
208.89.75.135                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::151              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::141              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::163              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::133              tlu.dl.delivery.mp.microsoft.com
2.18.67.198                    dl.delivery.mp.microsoft.com
2.18.67.6                      dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43c6      dl.delivery.mp.microsoft.com
2600:1408:a:201::212:4306      dl.delivery.mp.microsoft.com
23.15.3.153                    assets1.xboxlive.cn
23.15.3.139                    assets1.xboxlive.cn
2.18.67.200                    assets1.xboxlive.cn
23.15.3.205                    assets1.xboxlive.cn
23.15.3.219                    assets1.xboxlive.cn
23.15.3.196                    assets1.xboxlive.cn
2.18.67.10                     assets1.xboxlive.cn
23.15.3.200                    assets1.xboxlive.cn
2.18.67.194                    assets1.xboxlive.cn
2600:1408:a:202::170f:3c8      assets1.xboxlive.cn
2600:1408:a:203::170f:395      assets1.xboxlive.cn
2600:1408:a:201::212:4316      assets1.xboxlive.cn
2600:1408:a:202::170f:3db      assets1.xboxlive.cn
2600:1408:a:203::170f:398      assets1.xboxlive.cn
23.15.3.149                    assets2.xboxlive.cn
23.15.3.200                    assets2.xboxlive.cn
23.15.3.219                    assets2.xboxlive.cn
2.18.67.218                    assets2.xboxlive.cn
23.15.3.216                    assets2.xboxlive.cn
23.15.3.152                    assets2.xboxlive.cn
2.18.67.200                    assets2.xboxlive.cn
23.15.3.205                    assets2.xboxlive.cn
2.18.67.22                     assets2.xboxlive.cn
2600:1408:a:202::170f:3c8      assets2.xboxlive.cn
2600:1408:a:201::212:4316      assets2.xboxlive.cn
2600:1408:a:203::170f:395      assets2.xboxlive.cn
2600:1408:a:202::170f:3db      assets2.xboxlive.cn
2600:1408:a:203::170f:398      assets2.xboxlive.cn

# Last update at 2026-06-17 10:50:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

