# Hosts Start 
40.126.29.12                   login.live.com
40.126.29.6                    login.live.com
40.126.29.15                   login.live.com
40.126.29.13                   login.live.com
20.190.157.4                   login.live.com
20.190.157.11                  login.live.com
20.190.157.2                   login.live.com
20.190.157.14                  login.live.com
40.126.29.5                    account.live.com
20.190.157.1                   account.live.com
20.190.157.15                  account.live.com
40.126.29.6                    account.live.com
40.126.29.8                    account.live.com
20.190.157.9                   account.live.com
20.190.157.0                   account.live.com
40.126.29.7                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.200.224.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.55                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.48                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:cec5   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1f::17dc:ceca   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.139                  tlu.dl.delivery.mp.microsoft.com
217.20.50.163                  tlu.dl.delivery.mp.microsoft.com
217.20.50.153                  tlu.dl.delivery.mp.microsoft.com
217.20.50.133                  tlu.dl.delivery.mp.microsoft.com
217.20.50.143                  tlu.dl.delivery.mp.microsoft.com
217.20.50.135                  tlu.dl.delivery.mp.microsoft.com
217.20.50.145                  tlu.dl.delivery.mp.microsoft.com
217.20.50.161                  tlu.dl.delivery.mp.microsoft.com
2607:1640:50::163              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::133              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::141              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::159              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.48.37.164                   assets1.xboxlive.cn
23.48.37.221                   assets1.xboxlive.cn
23.48.37.202                   assets1.xboxlive.cn
23.48.37.219                   assets1.xboxlive.cn
23.48.37.140                   assets1.xboxlive.cn
23.48.37.203                   assets1.xboxlive.cn
23.48.37.223                   assets1.xboxlive.cn
23.48.37.216                   assets1.xboxlive.cn
23.48.37.225                   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4897   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4892   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4896   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4895   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4893   assets1.xboxlive.cn
23.48.37.225                   assets2.xboxlive.cn
23.48.37.202                   assets2.xboxlive.cn
23.48.37.223                   assets2.xboxlive.cn
23.48.37.164                   assets2.xboxlive.cn
23.48.37.219                   assets2.xboxlive.cn
23.48.37.216                   assets2.xboxlive.cn
23.48.37.140                   assets2.xboxlive.cn
23.48.37.203                   assets2.xboxlive.cn
23.48.37.221                   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48be   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48bc   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48bf   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48bb   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48bd   assets2.xboxlive.cn

# Last update at 2026-01-10 09:03:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

