# Hosts Start 
40.126.29.15                   login.live.com
40.126.29.11                   login.live.com
20.190.157.14                  login.live.com
40.126.29.13                   login.live.com
40.126.29.5                    login.live.com
20.190.157.12                  login.live.com
40.126.29.10                   login.live.com
40.126.29.14                   login.live.com
40.126.29.6                    account.live.com
40.126.29.14                   account.live.com
40.126.29.8                    account.live.com
20.190.157.15                  account.live.com
40.126.29.5                    account.live.com
40.126.29.15                   account.live.com
40.126.29.12                   account.live.com
20.190.157.11                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.112                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.218.188.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:3a9::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:399::57         gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.218.188.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.218.188.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.218.188.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:3a9::57         images-eds-ssl.xboxlive.com
2600:1407:1800:399::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.44.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72cb    dl.delivery.mp.microsoft.com
2600:1407:3c00:c::1740:72d6    dl.delivery.mp.microsoft.com
23.46.30.15                    assets1.xboxlive.cn
23.46.30.6                     assets1.xboxlive.cn
23.46.30.40                    assets1.xboxlive.cn
23.46.30.42                    assets1.xboxlive.cn
23.46.30.7                     assets1.xboxlive.cn
23.46.30.13                    assets1.xboxlive.cn
23.46.30.43                    assets1.xboxlive.cn
23.46.30.8                     assets1.xboxlive.cn
23.46.30.39                    assets1.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets1.xboxlive.cn
23.46.30.7                     assets2.xboxlive.cn
23.46.30.15                    assets2.xboxlive.cn
23.46.30.8                     assets2.xboxlive.cn
23.46.30.40                    assets2.xboxlive.cn
23.46.30.42                    assets2.xboxlive.cn
23.46.30.13                    assets2.xboxlive.cn
23.46.30.43                    assets2.xboxlive.cn
23.46.30.6                     assets2.xboxlive.cn
23.46.30.39                    assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets2.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets2.xboxlive.cn

# Last update at 2025-11-14 20:25:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

