# Hosts Start 
40.126.28.21                   login.live.com
20.190.135.2                   login.live.com
20.190.135.17                  login.live.com
20.190.135.6                   login.live.com
40.126.28.11                   login.live.com
20.190.135.5                   login.live.com
40.126.28.19                   login.live.com
40.126.28.20                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
184.86.164.13                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.57                  logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.218.200.11                  gameclipscontent-d2009.xboxlive.com
2600:1404:a00:782::57          gameclipscontent-d2009.xboxlive.com
2600:1404:a00:786::57          gameclipscontent-d2009.xboxlive.com
23.192.223.206                 images-eds.xboxlive.com
23.192.223.196                 images-eds.xboxlive.com
2600:1404:1200:14::1737:b210   images-eds.xboxlive.com
2600:1404:1200:14::1737:b219   images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb93     xbl-smooth.xboxlive.com
2600:1404:a00:9::17dc:fb8b     xbl-smooth.xboxlive.com
23.218.200.11                  titlehub.xboxlive.com
23.192.223.202                 compass.xboxlive.com
23.192.223.196                 compass.xboxlive.com
2600:1404:a00:15::17dd:18e6    compass.xboxlive.com
2600:1404:a00:15::17dd:18eb    compass.xboxlive.com
23.218.200.11                  xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.218.200.11                  images-eds-ssl.xboxlive.com
2600:1404:a00:786::57          images-eds-ssl.xboxlive.com
2600:1404:a00:782::57          images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.38.184.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.230                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a071    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:a00:1f::17db:a072    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.162.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.219.87.104                  assets1.xboxlive.cn
23.53.127.138                  assets1.xboxlive.cn
2600:1404:9c00::6010:6148      assets1.xboxlive.cn
2600:1404:9c00::6010:6163      assets1.xboxlive.cn
23.219.87.104                  assets2.xboxlive.cn
23.53.127.138                  assets2.xboxlive.cn
2600:1404:6400:1d02::17d4:b904 assets2.xboxlive.cn
2600:1404:6400:1d0e::17d5:e84d assets2.xboxlive.cn
2600:1404:6400:1d0c::17d5:e864 assets2.xboxlive.cn
2600:1404:6400:1d04::17d5:e8e6 assets2.xboxlive.cn
2600:1404:6400:1d0a::17d5:e88e assets2.xboxlive.cn

# Last update at 2025-04-03 14:17:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

