# Hosts Start 
20.190.151.6                   login.live.com
20.190.151.134                 login.live.com
20.190.151.8                   login.live.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.67                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:7:193::57            gameclipscontent-d2009.xboxlive.com
2600:1408:7:19c::57            gameclipscontent-d2009.xboxlive.com
2600:1408:7:18e::57            gameclipscontent-d2009.xboxlive.com
2600:1408:7:18c::57            gameclipscontent-d2009.xboxlive.com
2600:1408:7:197::57            gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.205.104.32                  xbl-smooth.xboxlive.com
23.205.104.58                  xbl-smooth.xboxlive.com
2600:1408:c400:8::17cd:6820    xbl-smooth.xboxlive.com
2600:1408:c400:8::17cd:683a    xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:181::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
72.21.81.240                   tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:85d:13e0:11e9:1a6:201d tlu.dl.delivery.mp.microsoft.com
69.164.0.0                     dl.delivery.mp.microsoft.com
69.164.0.128                   dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::8000       dl.delivery.mp.microsoft.com
2607:f4e8:310:a000::1          dl.delivery.mp.microsoft.com
23.218.218.161                 assets1.xboxlive.cn
23.218.218.163                 assets1.xboxlive.cn
23.218.218.164                 assets1.xboxlive.cn
23.218.218.166                 assets1.xboxlive.cn
23.218.218.157                 assets1.xboxlive.cn
23.218.218.160                 assets1.xboxlive.cn
23.218.218.158                 assets1.xboxlive.cn
23.218.218.165                 assets1.xboxlive.cn
23.218.218.162                 assets1.xboxlive.cn
2600:1408:ec00:23::1735:2344   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2350   assets1.xboxlive.cn
23.218.218.139                 assets2.xboxlive.cn
23.218.218.138                 assets2.xboxlive.cn
23.218.218.141                 assets2.xboxlive.cn
23.218.218.142                 assets2.xboxlive.cn
23.218.218.145                 assets2.xboxlive.cn
23.218.218.144                 assets2.xboxlive.cn
23.218.218.135                 assets2.xboxlive.cn
23.218.218.140                 assets2.xboxlive.cn
23.218.218.134                 assets2.xboxlive.cn
2600:1408:ec00:23::1735:2350   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2344   assets2.xboxlive.cn

# Last update at 2024-10-21 02:13:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

