# Hosts Start 
40.126.28.14                   login.live.com
20.190.135.6                   login.live.com
20.190.135.16                  login.live.com
40.126.28.19                   login.live.com
40.126.7.32                    login.live.com
40.126.28.12                   login.live.com
20.190.135.2                   login.live.com
20.190.135.4                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.16                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.198.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.200.156.214                 images-eds.xboxlive.com
23.200.156.211                 images-eds.xboxlive.com
2600:1407:b800::6866:f91a      images-eds.xboxlive.com
2600:1407:b800::6866:f943      images-eds.xboxlive.com
23.48.99.146                   xbl-smooth.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
2600:1407:3c00:29::1721:1d0e   xbl-smooth.xboxlive.com
2600:1407:3c00:29::1721:1d0b   xbl-smooth.xboxlive.com
23.198.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.198.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.198.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.48.99.12                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.99.13                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.144.9                   dl.delivery.mp.microsoft.com
23.220.144.18                  dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2118      dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2119      dl.delivery.mp.microsoft.com
184.25.59.71                   assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
184.25.59.90                   assets1.xboxlive.cn
184.25.59.85                   assets1.xboxlive.cn
184.25.59.83                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets1.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets1.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.70                   assets2.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900b assets2.xboxlive.cn
2600:1407:3c00:1868::17dc:900e assets2.xboxlive.cn

# Last update at 2025-05-05 09:01:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

