# Hosts Start 
40.126.7.35                    login.live.com
40.126.28.14                   login.live.com
40.126.28.20                   login.live.com
20.190.135.17                  login.live.com
40.126.28.19                   login.live.com
40.126.28.21                   login.live.com
20.190.135.16                  login.live.com
40.126.28.23                   login.live.com
40.126.28.23                   account.live.com
40.126.28.20                   account.live.com
20.190.135.16                  account.live.com
40.126.28.19                   account.live.com
20.190.135.17                  account.live.com
40.126.7.35                    account.live.com
40.126.28.14                   account.live.com
40.126.28.21                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.0.10                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1083::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:108c::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1099::57        gameclipscontent-d2009.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
173.223.0.10                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.0.10                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.0.10                   images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1099::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.213.53.154                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.213.53.144                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6349   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:634e   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.38.111.119                  tlu.dl.delivery.mp.microsoft.com
23.55.178.11                   tlu.dl.delivery.mp.microsoft.com
23.55.178.149                  tlu.dl.delivery.mp.microsoft.com
23.55.178.16                   tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b0e tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6358   dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6352   dl.delivery.mp.microsoft.com
23.55.178.141                  assets1.xboxlive.cn
23.55.178.147                  assets1.xboxlive.cn
23.55.178.139                  assets1.xboxlive.cn
23.55.178.146                  assets1.xboxlive.cn
23.55.178.145                  assets1.xboxlive.cn
23.55.178.144                  assets1.xboxlive.cn
23.55.178.140                  assets1.xboxlive.cn
23.55.178.150                  assets1.xboxlive.cn
23.55.178.136                  assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b1a assets1.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b18 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b11 assets1.xboxlive.cn
23.55.178.141                  assets2.xboxlive.cn
23.55.178.144                  assets2.xboxlive.cn
23.55.178.139                  assets2.xboxlive.cn
23.55.178.140                  assets2.xboxlive.cn
23.55.178.136                  assets2.xboxlive.cn
23.55.178.147                  assets2.xboxlive.cn
23.55.178.146                  assets2.xboxlive.cn
23.55.178.145                  assets2.xboxlive.cn
23.55.178.150                  assets2.xboxlive.cn
2600:1407:3c00:12::b819:71a3   assets2.xboxlive.cn
2600:1407:3c00:12::b819:719d   assets2.xboxlive.cn
2600:1407:3c00:12::b819:719f   assets2.xboxlive.cn
2600:1407:3c00:12::b819:719e   assets2.xboxlive.cn
2600:1407:3c00:12::b819:71a2   assets2.xboxlive.cn

# Last update at 2026-06-19 11:31:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

