# Hosts Start 
20.190.151.7                   login.live.com
20.190.151.67                  login.live.com
20.190.151.131                 login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.8                   login.live.com
20.190.151.69                  login.live.com
20.190.151.6                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.49                   storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.210.0.10                    gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:ec00:43::1737:b057   images-eds.xboxlive.com
2600:1408:ec00:43::1737:b051   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.210.0.10                    titlehub.xboxlive.com
23.55.176.233                  compass.xboxlive.com
23.55.176.232                  compass.xboxlive.com
2600:1408:ec00:43::1737:b055   compass.xboxlive.com
2600:1408:ec00:43::1737:b04c   compass.xboxlive.com
23.210.0.10                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.210.0.10                    images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.50.228.45                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.215.0.41                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.215.0.38                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.46.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
151.101.46.172                 dl.delivery.mp.microsoft.com
2a04:4e42:b::684               dl.delivery.mp.microsoft.com
23.54.127.205                  assets1.xboxlive.cn
23.54.127.166                  assets1.xboxlive.cn
23.53.11.10                    assets1.xboxlive.cn
23.54.127.171                  assets1.xboxlive.cn
23.53.11.36                    assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c7 assets1.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd0 assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4937 assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c6 assets1.xboxlive.cn
23.193.201.59                  assets2.xboxlive.cn
23.219.161.102                 assets2.xboxlive.cn
23.193.201.11                  assets2.xboxlive.cn
23.193.201.212                 assets2.xboxlive.cn
23.193.201.214                 assets2.xboxlive.cn
23.219.161.79                  assets2.xboxlive.cn
23.193.201.210                 assets2.xboxlive.cn
23.193.201.219                 assets2.xboxlive.cn
23.219.161.77                  assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd0 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c7 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49c6 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:4937 assets2.xboxlive.cn

# Last update at 2024-12-28 14:13:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

