# Hosts Start 
40.126.29.12                   login.live.com
20.190.157.12                  login.live.com
40.126.29.8                    login.live.com
40.126.29.15                   login.live.com
20.190.157.0                   login.live.com
40.126.29.6                    login.live.com
20.190.157.3                   login.live.com
20.190.157.1                   login.live.com
20.190.135.2                   account.live.com
40.126.7.35                    account.live.com
20.190.135.7                   account.live.com
20.190.135.5                   account.live.com
20.190.135.18                  account.live.com
40.126.28.11                   account.live.com
40.126.28.20                   account.live.com
20.190.135.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.220.97.197                  xbl-smooth.xboxlive.com
23.220.97.201                  xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.55.178.23                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.38.111.117                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b9b  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.16                   tlu.dl.delivery.mp.microsoft.com
23.219.91.17                   tlu.dl.delivery.mp.microsoft.com
23.38.111.102                  tlu.dl.delivery.mp.microsoft.com
23.38.111.101                  tlu.dl.delivery.mp.microsoft.com
23.219.91.14                   tlu.dl.delivery.mp.microsoft.com
23.55.178.6                    tlu.dl.delivery.mp.microsoft.com
23.55.178.26                   tlu.dl.delivery.mp.microsoft.com
23.55.178.134                  tlu.dl.delivery.mp.microsoft.com
23.55.178.143                  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b93  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:94::684              dl.delivery.mp.microsoft.com
23.55.178.78                   assets1.xboxlive.cn
23.55.178.80                   assets1.xboxlive.cn
23.55.178.77                   assets1.xboxlive.cn
23.55.178.83                   assets1.xboxlive.cn
23.55.178.72                   assets1.xboxlive.cn
23.55.178.68                   assets1.xboxlive.cn
23.55.178.70                   assets1.xboxlive.cn
23.55.178.82                   assets1.xboxlive.cn
23.55.178.75                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19ca assets1.xboxlive.cn
2600:1407:7400:1804::1733:199e assets1.xboxlive.cn
2600:1407:7400:1804::1733:199f assets1.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets1.xboxlive.cn
23.55.178.72                   assets2.xboxlive.cn
23.55.178.84                   assets2.xboxlive.cn
23.55.178.78                   assets2.xboxlive.cn
23.55.178.83                   assets2.xboxlive.cn
23.55.178.70                   assets2.xboxlive.cn
23.55.178.82                   assets2.xboxlive.cn
23.55.178.80                   assets2.xboxlive.cn
23.55.178.77                   assets2.xboxlive.cn
23.55.178.75                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ca assets2.xboxlive.cn
2600:1407:7400:1804::1733:199e assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets2.xboxlive.cn
2600:1407:7400:1804::1733:199f assets2.xboxlive.cn

# Last update at 2026-08-06 03:16:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

