# Hosts Start 
40.126.29.7                    login.live.com
40.126.29.10                   login.live.com
20.190.157.3                   login.live.com
20.190.157.13                  login.live.com
20.190.157.14                  login.live.com
20.190.157.1                   login.live.com
20.190.157.0                   login.live.com
20.190.157.4                   login.live.com
20.190.135.7                   account.live.com
40.126.28.11                   account.live.com
20.190.135.19                  account.live.com
40.126.28.13                   account.live.com
40.126.28.21                   account.live.com
40.126.28.19                   account.live.com
40.126.28.18                   account.live.com
40.126.7.32                    account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.12.2.141                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:b800::6872:4fd1      images-eds.xboxlive.com
2600:1407:b800::6872:4fca      images-eds.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.120                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.246.58                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.246.11                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
23.220.246.50                  dl.delivery.mp.microsoft.com
23.220.246.51                  dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4f8b      dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fb3      dl.delivery.mp.microsoft.com
23.51.25.149                   assets1.xboxlive.cn
23.51.25.90                    assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.51.25.200                   assets1.xboxlive.cn
23.51.25.209                   assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
23.51.25.208                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1995 assets1.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.51.25.90                    assets2.xboxlive.cn
23.51.25.208                   assets2.xboxlive.cn
23.51.25.209                   assets2.xboxlive.cn
23.51.25.149                   assets2.xboxlive.cn
23.51.25.200                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets2.xboxlive.cn
2600:1407:7400:1806::1733:195a assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d0 assets2.xboxlive.cn

# Last update at 2025-07-05 08:59:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

