# Hosts Start 
40.126.27.66                   login.live.com
40.126.27.128                  login.live.com
20.190.155.1                   login.live.com
20.190.155.66                  login.live.com
20.190.155.16                  login.live.com
20.190.155.67                  login.live.com
20.190.155.2                   login.live.com
20.190.155.130                 login.live.com
20.190.155.130                 account.live.com
40.126.27.66                   account.live.com
20.190.155.2                   account.live.com
20.190.155.16                  account.live.com
40.126.27.128                  account.live.com
20.190.155.66                  account.live.com
20.190.155.67                  account.live.com
20.190.155.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
52.225.51.39                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.61.2.7                      gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.47.52.105                   xbl-smooth.xboxlive.com
23.47.52.115                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:50c    xbl-smooth.xboxlive.com
23.61.2.7                      titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.61.2.7                      xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.61.2.7                      images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.38.111.117                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.55.178.6                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b65f   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b65b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.55.178.149                  tlu.dl.delivery.mp.microsoft.com
23.55.178.21                   tlu.dl.delivery.mp.microsoft.com
23.219.91.14                   tlu.dl.delivery.mp.microsoft.com
23.55.178.82                   tlu.dl.delivery.mp.microsoft.com
23.38.111.119                  tlu.dl.delivery.mp.microsoft.com
23.55.178.11                   tlu.dl.delivery.mp.microsoft.com
23.55.178.4                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8a  tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1987 tlu.dl.delivery.mp.microsoft.com
140.248.146.172                dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.213.232.108                 assets1.xboxlive.cn
23.213.232.109                 assets1.xboxlive.cn
23.213.232.107                 assets1.xboxlive.cn
23.213.232.142                 assets1.xboxlive.cn
23.213.232.140                 assets1.xboxlive.cn
23.213.232.106                 assets1.xboxlive.cn
23.213.232.138                 assets1.xboxlive.cn
23.213.232.111                 assets1.xboxlive.cn
23.213.232.135                 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1988 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1985 assets1.xboxlive.cn
2600:1407:7400:1804::1733:1984 assets1.xboxlive.cn
2600:1407:7400:1804::1733:198b assets1.xboxlive.cn
2600:1407:7400:1806::1733:195d assets1.xboxlive.cn
23.213.232.108                 assets2.xboxlive.cn
23.213.232.142                 assets2.xboxlive.cn
23.213.232.111                 assets2.xboxlive.cn
23.213.232.135                 assets2.xboxlive.cn
23.213.232.106                 assets2.xboxlive.cn
23.213.232.109                 assets2.xboxlive.cn
23.213.232.107                 assets2.xboxlive.cn
23.213.232.138                 assets2.xboxlive.cn
23.213.232.140                 assets2.xboxlive.cn
2600:1407:7400:1804::1733:198e assets2.xboxlive.cn
2600:1407:7400:1804::1733:1990 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1996 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1997 assets2.xboxlive.cn
2600:1407:7400:1804::1733:1993 assets2.xboxlive.cn

# Last update at 2026-08-21 02:25:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

