# Hosts Start 
40.126.28.21                   login.live.com
20.190.135.4                   login.live.com
40.126.28.18                   login.live.com
40.126.28.11                   login.live.com
40.126.28.13                   login.live.com
20.190.135.16                  login.live.com
40.126.7.32                    login.live.com
20.190.135.5                   login.live.com
40.126.28.13                   account.live.com
40.126.7.32                    account.live.com
20.190.135.4                   account.live.com
20.190.135.5                   account.live.com
40.126.28.11                   account.live.com
40.126.28.18                   account.live.com
40.126.28.21                   account.live.com
20.190.135.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.136.3                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c89::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c8b::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9014 images-eds.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33d1   xbl-smooth.xboxlive.com
2600:1407:e800:5c::1727:33c8   xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1c8b::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1c89::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.38.248.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.72                    tlu.dl.delivery.mp.microsoft.com
23.47.72.86                    tlu.dl.delivery.mp.microsoft.com
23.47.72.71                    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:2a::17d8:58c    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:2a::17d8:599    tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.47.72.74                    assets1.xboxlive.cn
23.47.72.73                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
23.47.72.85                    assets1.xboxlive.cn
23.47.72.94                    assets1.xboxlive.cn
2600:1407:7400:2a::17d8:58e    assets1.xboxlive.cn
2600:1407:7400:2a::17d8:590    assets1.xboxlive.cn
2600:1407:7400:2a::17d8:58d    assets1.xboxlive.cn
2600:1407:7400:2a::17d8:58b    assets1.xboxlive.cn
2600:1407:7400:2a::17d8:591    assets1.xboxlive.cn
23.47.72.85                    assets2.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
23.47.72.73                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.74                    assets2.xboxlive.cn
2600:1407:7400:2a::17d8:59a    assets2.xboxlive.cn
2600:1407:7400:2a::17d8:59d    assets2.xboxlive.cn
2600:1407:7400:2a::17d8:598    assets2.xboxlive.cn
2600:1407:7400:2a::17d8:597    assets2.xboxlive.cn
2600:1407:7400:2a::17d8:59e    assets2.xboxlive.cn

# Last update at 2026-01-05 09:11:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

