# Hosts Start 
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.132                 login.live.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
20.190.151.68                  account.live.com
20.190.151.133                 account.live.com
20.190.151.67                  account.live.com
20.190.151.9                   account.live.com
20.190.151.70                  account.live.com
20.190.151.69                  account.live.com
20.190.151.132                 account.live.com
20.190.151.7                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.245.250.193                 storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
173.223.108.10                 gameclipscontent-d2009.xboxlive.com
2600:1405:8400:384::57         gameclipscontent-d2009.xboxlive.com
2600:1405:8400:38f::57         gameclipscontent-d2009.xboxlive.com
23.194.131.79                  images-eds.xboxlive.com
23.194.131.24                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c7   images-eds.xboxlive.com
23.220.161.19                  xbl-smooth.xboxlive.com
23.220.161.8                   xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:540a    xbl-smooth.xboxlive.com
2600:1405:8400:3::17d1:5431    xbl-smooth.xboxlive.com
173.223.108.10                 titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
173.223.108.10                 xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
173.223.108.10                 images-eds-ssl.xboxlive.com
2600:1405:8400:384::57         images-eds-ssl.xboxlive.com
2600:1405:8400:38f::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.52.116.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.127.168                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.87.113                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:240c::1735:7fa8 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2400::17db:5771 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.219.87.10                   tlu.dl.delivery.mp.microsoft.com
23.219.87.72                   tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2402::17db:5748 tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:2406::17db:570a tlu.dl.delivery.mp.microsoft.com
23.219.87.44                   dl.delivery.mp.microsoft.com
23.53.127.144                  dl.delivery.mp.microsoft.com
2600:1404:ec00:2404::17db:572c dl.delivery.mp.microsoft.com
2600:1404:ec00:240e::1735:7f90 dl.delivery.mp.microsoft.com
23.213.232.176                 assets1.xboxlive.cn
23.212.185.8                   assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
23.212.185.8                   assets2.xboxlive.cn
23.213.232.176                 assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn

# Last update at 2026-08-31 20:14:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

