# Hosts Start 
20.190.135.16                  login.live.com
20.190.135.17                  login.live.com
20.190.135.19                  login.live.com
40.126.28.22                   login.live.com
40.126.28.13                   login.live.com
20.190.135.3                   login.live.com
40.126.28.18                   login.live.com
40.126.28.23                   login.live.com
40.126.28.22                   account.live.com
20.190.135.3                   account.live.com
20.190.135.16                  account.live.com
20.190.135.7                   account.live.com
20.190.135.5                   account.live.com
20.190.135.17                  account.live.com
20.190.135.4                   account.live.com
40.126.7.32                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.193.175.46                  gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
23.193.175.46                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.193.175.46                  xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.193.175.46                  images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.53.52.52                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.75.161                  tlu.dl.delivery.mp.microsoft.com
208.89.75.135                  tlu.dl.delivery.mp.microsoft.com
208.89.75.153                  tlu.dl.delivery.mp.microsoft.com
208.89.75.149                  tlu.dl.delivery.mp.microsoft.com
208.89.75.159                  tlu.dl.delivery.mp.microsoft.com
208.89.75.155                  tlu.dl.delivery.mp.microsoft.com
208.89.75.143                  tlu.dl.delivery.mp.microsoft.com
208.89.75.145                  tlu.dl.delivery.mp.microsoft.com
2607:1640:75::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::141              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::147              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::159              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::161              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.48.99.83                    assets1.xboxlive.cn
23.48.99.69                    assets1.xboxlive.cn
2600:1407:7400:1804::1733:199b assets1.xboxlive.cn
2600:1407:7400:1804::1733:199a assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b84  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
23.52.42.58                    assets2.xboxlive.cn
23.52.42.51                    assets2.xboxlive.cn
23.52.42.53                    assets2.xboxlive.cn
23.52.42.44                    assets2.xboxlive.cn
23.52.42.54                    assets2.xboxlive.cn
23.52.42.43                    assets2.xboxlive.cn
23.52.42.42                    assets2.xboxlive.cn
23.52.42.56                    assets2.xboxlive.cn
23.52.42.50                    assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b84  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1804::1733:199b assets2.xboxlive.cn
2600:1407:7400:1804::1733:199a assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn

# Last update at 2026-05-19 03:26:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

