# Hosts Start 
40.126.29.14                   login.live.com
40.126.29.8                    login.live.com
40.126.29.15                   login.live.com
20.190.157.14                  login.live.com
40.126.29.6                    login.live.com
40.126.29.13                   login.live.com
20.190.157.11                  login.live.com
20.190.157.4                   login.live.com
20.190.157.3                   account.live.com
20.190.157.0                   account.live.com
20.190.157.2                   account.live.com
40.126.29.12                   account.live.com
40.126.29.6                    account.live.com
40.126.29.7                    account.live.com
20.190.157.11                  account.live.com
40.126.29.10                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1682::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:168e::57        gameclipscontent-d2009.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:3c00:168e::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:1682::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
23.192.220.147                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc93 tlu.dl.delivery.mp.microsoft.com
23.48.99.82                    dl.delivery.mp.microsoft.com
23.48.99.88                    dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9009 dl.delivery.mp.microsoft.com
2600:1407:3c00:1868::17dc:9012 dl.delivery.mp.microsoft.com
23.192.220.132                 assets1.xboxlive.cn
23.192.220.154                 assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
23.59.177.68                   assets1.xboxlive.cn
23.192.220.147                 assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.17                   assets1.xboxlive.cn
184.25.59.24                   assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dccc assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc84 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc93 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b145 assets1.xboxlive.cn
23.192.220.132                 assets2.xboxlive.cn
23.59.177.68                   assets2.xboxlive.cn
23.192.220.154                 assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
23.59.177.69                   assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
184.25.59.75                   assets2.xboxlive.cn
23.192.220.147                 assets2.xboxlive.cn
184.25.59.24                   assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc93 assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b57 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc9a assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b11 assets2.xboxlive.cn

# Last update at 2026-05-25 22:37:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

