# Hosts Start 
40.126.28.14                   login.live.com
20.190.135.4                   login.live.com
40.126.28.19                   login.live.com
20.190.135.2                   login.live.com
40.126.28.18                   login.live.com
20.190.135.18                  login.live.com
40.126.28.23                   login.live.com
40.126.28.20                   login.live.com
40.126.28.18                   account.live.com
20.190.135.2                   account.live.com
40.126.28.14                   account.live.com
20.190.135.18                  account.live.com
40.126.28.19                   account.live.com
40.126.28.20                   account.live.com
20.190.135.4                   account.live.com
40.126.28.23                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:109a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:3c00:1084::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:3c00:2f::17c8:9c8d   images-eds.xboxlive.com
2600:1407:3c00:2f::17c8:9c8b   images-eds.xboxlive.com
23.210.244.33                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f408 xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f421 xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:3c00:1084::57        images-eds-ssl.xboxlive.com
2600:1407:3c00:109a::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:22::1721:1646   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:22::1721:1654   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.47.72.72                    tlu.dl.delivery.mp.microsoft.com
23.47.72.86                    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:b::17d5:3599    tlu.dl.delivery.mp.microsoft.com
2600:1407:3c00:b::17d5:358c    tlu.dl.delivery.mp.microsoft.com
23.32.45.32                    dl.delivery.mp.microsoft.com
23.32.45.29                    dl.delivery.mp.microsoft.com
2600:1407:3c00:22::1721:1644   dl.delivery.mp.microsoft.com
2600:1407:3c00:22::1721:1654   dl.delivery.mp.microsoft.com
23.47.72.88                    assets1.xboxlive.cn
23.47.72.75                    assets1.xboxlive.cn
23.47.72.73                    assets1.xboxlive.cn
23.47.72.79                    assets1.xboxlive.cn
23.47.72.76                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:358e    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:358f    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:3586    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:358b    assets1.xboxlive.cn
2600:1407:3c00:b::17d5:358c    assets1.xboxlive.cn
23.47.72.76                    assets2.xboxlive.cn
23.47.72.88                    assets2.xboxlive.cn
23.47.72.71                    assets2.xboxlive.cn
23.47.72.79                    assets2.xboxlive.cn
23.47.72.73                    assets2.xboxlive.cn
23.47.72.75                    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3594    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3597    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3598    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3593    assets2.xboxlive.cn
2600:1407:3c00:b::17d5:3599    assets2.xboxlive.cn

# Last update at 2026-06-29 10:40:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

