# Hosts Start 
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
20.190.190.129                 login.live.com
20.190.151.69                  account.live.com
20.190.151.70                  account.live.com
20.190.151.67                  account.live.com
20.190.151.134                 account.live.com
20.190.151.132                 account.live.com
20.190.151.6                   account.live.com
20.190.151.131                 account.live.com
20.190.151.8                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.61                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.209.56.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:a:22::212:434c       images-eds.xboxlive.com
2600:1408:a:22::212:4351       images-eds.xboxlive.com
23.200.3.236                   xbl-smooth.xboxlive.com
23.200.3.241                   xbl-smooth.xboxlive.com
2600:141b:f000:3::17c8:41      xbl-smooth.xboxlive.com
2600:141b:f000:3::17c8:48      xbl-smooth.xboxlive.com
23.209.56.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.209.56.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.209.56.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.35.28.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.49.251.196                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.49.251.210                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:11::17cc:98c9   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:11::17cc:98cc   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.193.201.55                  tlu.dl.delivery.mp.microsoft.com
23.219.161.100                 tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:702::17c1:c937  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:706::17db:a164  tlu.dl.delivery.mp.microsoft.com
23.49.251.214                  dl.delivery.mp.microsoft.com
23.49.251.205                  dl.delivery.mp.microsoft.com
2600:141b:f000:11::17cc:98e3   dl.delivery.mp.microsoft.com
2600:141b:f000:11::17cc:98de   dl.delivery.mp.microsoft.com
23.210.92.196                  assets1.xboxlive.cn
23.210.73.52                   assets1.xboxlive.cn
23.210.73.16                   assets1.xboxlive.cn
23.210.73.9                    assets1.xboxlive.cn
23.210.73.45                   assets1.xboxlive.cn
23.210.73.42                   assets1.xboxlive.cn
23.210.92.200                  assets1.xboxlive.cn
23.210.73.55                   assets1.xboxlive.cn
23.210.73.49                   assets1.xboxlive.cn
2600:141b:f000:706::17db:a173  assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9d2  assets1.xboxlive.cn
2600:141b:f000:704::17c1:c908  assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9d1  assets1.xboxlive.cn
2600:141b:f000:704::17c1:c905  assets1.xboxlive.cn
23.210.73.9                    assets2.xboxlive.cn
23.210.73.55                   assets2.xboxlive.cn
23.210.92.200                  assets2.xboxlive.cn
23.210.73.45                   assets2.xboxlive.cn
23.210.73.16                   assets2.xboxlive.cn
23.210.73.49                   assets2.xboxlive.cn
23.210.73.52                   assets2.xboxlive.cn
23.210.73.42                   assets2.xboxlive.cn
23.210.92.196                  assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492d assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4910 assets2.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4907 assets2.xboxlive.cn
2600:141b:1c00:2a08::17d2:4909 assets2.xboxlive.cn

# Last update at 2026-06-05 10:37:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

