# Hosts Start 
20.190.151.131                 login.live.com
20.190.151.69                  login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   login.live.com
20.190.151.70                  login.live.com
20.190.151.6                   login.live.com
20.190.151.8                   login.live.com
20.190.151.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.2                    storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.107.104.10                 gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:984::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:981::57         gameclipscontent-d2009.xboxlive.com
23.62.46.101                   images-eds.xboxlive.com
23.62.46.102                   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3720   images-eds.xboxlive.com
2600:1406:2e00:19::6010:3729   images-eds.xboxlive.com
23.192.228.143                 xbl-smooth.xboxlive.com
23.192.228.148                 xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
23.62.46.101                   compass.xboxlive.com
23.62.46.102                   compass.xboxlive.com
2600:1406:2e00:19::6010:3718   compass.xboxlive.com
2600:1406:2e00:19::6010:3729   compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.8                   images-eds-ssl.xboxlive.com
2600:1406:3a00:984::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:981::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.50.8.200                    tlu.dl.delivery.mp.microsoft.com
23.50.8.195                    tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:2192   tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:1b::1743:218b   tlu.dl.delivery.mp.microsoft.com
23.62.46.117                   dl.delivery.mp.microsoft.com
23.62.46.120                   dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e78   dl.delivery.mp.microsoft.com
2600:1406:3a00:1f::173e:2e75   dl.delivery.mp.microsoft.com
23.50.8.161                    assets1.xboxlive.cn
23.50.8.185                    assets1.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets1.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets1.xboxlive.cn
23.50.8.161                    assets2.xboxlive.cn
23.50.8.185                    assets2.xboxlive.cn
2600:1406:2e00:1b::1743:218a   assets2.xboxlive.cn
2600:1406:2e00:1b::1743:2185   assets2.xboxlive.cn

# Last update at 2024-11-01 20:20:03 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

