# Hosts Start 
40.126.29.6                    login.live.com
40.126.29.12                   login.live.com
40.126.29.10                   login.live.com
20.190.157.3                   login.live.com
20.190.157.0                   login.live.com
20.190.157.13                  login.live.com
20.190.157.12                  login.live.com
40.126.29.9                    login.live.com
40.126.29.9                    account.live.com
20.190.157.15                  account.live.com
20.190.157.12                  account.live.com
20.190.157.13                  account.live.com
40.126.29.5                    account.live.com
40.126.29.10                   account.live.com
20.190.157.4                   account.live.com
20.190.157.9                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.60.122.78                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
2.21.9.57                      tlu.dl.delivery.mp.microsoft.com
2.21.9.47                      tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:68::17d1:5eb4   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:68::17d1:5ea8   tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
2.21.9.48                      assets1.xboxlive.cn
2.21.9.49                      assets1.xboxlive.cn
2.21.9.36                      assets1.xboxlive.cn
2.21.9.38                      assets1.xboxlive.cn
2.21.9.50                      assets1.xboxlive.cn
2.21.9.44                      assets1.xboxlive.cn
2.21.9.43                      assets1.xboxlive.cn
2.21.9.45                      assets1.xboxlive.cn
2.21.9.47                      assets1.xboxlive.cn
2600:1407:7400:68::17d1:5eb7   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5ebb   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5ea6   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5eaa   assets1.xboxlive.cn
2600:1407:7400:68::17d1:5ea7   assets1.xboxlive.cn
2.21.9.49                      assets2.xboxlive.cn
2.21.9.50                      assets2.xboxlive.cn
2.21.9.44                      assets2.xboxlive.cn
2.21.9.43                      assets2.xboxlive.cn
2.21.9.45                      assets2.xboxlive.cn
2.21.9.36                      assets2.xboxlive.cn
2.21.9.48                      assets2.xboxlive.cn
2.21.9.38                      assets2.xboxlive.cn
2.21.9.47                      assets2.xboxlive.cn
2600:1407:7400:44::17d4:627    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets2.xboxlive.cn
2600:1407:7400:44::17d4:629    assets2.xboxlive.cn
2600:1407:7400:44::17d4:626    assets2.xboxlive.cn
2600:1407:7400:44::17d4:628    assets2.xboxlive.cn

# Last update at 2026-03-30 09:46:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

