# Hosts Start 
20.190.190.194                 login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
20.190.190.131                 login.live.com
20.190.190.132                 login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 account.live.com
40.126.62.130                  account.live.com
20.190.190.132                 account.live.com
40.126.62.129                  account.live.com
40.126.62.131                  account.live.com
20.190.190.196                 account.live.com
20.190.190.131                 account.live.com
20.190.190.130                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.84.192.12                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:491::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:49c::57         gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1404:1200:14::1737:b210   images-eds.xboxlive.com
2600:1404:1200:14::1737:b219   images-eds.xboxlive.com
23.67.33.92                    xbl-smooth.xboxlive.com
23.67.33.73                    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.8                   images-eds-ssl.xboxlive.com
2600:1404:ec00:e8b::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:e98::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.42.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:a::684               msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.42.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
184.28.98.72                   dl.delivery.mp.microsoft.com
184.28.98.81                   dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df04   dl.delivery.mp.microsoft.com
2600:1404:6400:53::17c0:df14   dl.delivery.mp.microsoft.com
96.16.55.110                   assets1.xboxlive.cn
96.16.55.71                    assets1.xboxlive.cn
2600:1404:1200:1500::1737:b242 assets1.xboxlive.cn
2600:1404:1200:1500::1737:b251 assets1.xboxlive.cn
2600:1404:1200:1500::1737:b243 assets1.xboxlive.cn
2600:1404:1200:1500::1737:b24d assets1.xboxlive.cn
2600:1404:1200:1500::1737:b24f assets1.xboxlive.cn
96.16.55.71                    assets2.xboxlive.cn
96.16.55.110                   assets2.xboxlive.cn
2600:1404:1200:1500::1737:b24f assets2.xboxlive.cn
2600:1404:1200:1500::1737:b242 assets2.xboxlive.cn
2600:1404:1200:1500::1737:b243 assets2.xboxlive.cn
2600:1404:1200:1500::1737:b251 assets2.xboxlive.cn
2600:1404:1200:1500::1737:b24d assets2.xboxlive.cn

# Last update at 2026-02-24 02:51:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

