# Hosts Start 
40.126.62.132                  login.live.com
20.190.190.131                 login.live.com
40.126.62.130                  login.live.com
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
40.126.62.129                  login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 account.live.com
40.126.62.132                  account.live.com
40.126.62.129                  account.live.com
20.190.190.196                 account.live.com
20.190.190.194                 account.live.com
40.126.62.130                  account.live.com
20.190.190.131                 account.live.com
20.190.190.193                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.102                  storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.32.128.8                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d0e    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
23.32.128.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.32.128.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.32.128.8                    images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.55.124.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
23.192.223.230                 dl.delivery.mp.microsoft.com
23.192.223.237                 dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f75   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
23.213.232.137                 assets1.xboxlive.cn
23.213.232.140                 assets1.xboxlive.cn
23.213.232.135                 assets1.xboxlive.cn
23.213.232.113                 assets1.xboxlive.cn
23.213.232.164                 assets1.xboxlive.cn
23.213.232.167                 assets1.xboxlive.cn
23.213.232.134                 assets1.xboxlive.cn
23.213.232.133                 assets1.xboxlive.cn
23.213.232.138                 assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fd0 assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets1.xboxlive.cn
2600:1404:ec00:240a::1735:7fcc assets1.xboxlive.cn
2600:1404:ec00:2408::1735:7ff7 assets1.xboxlive.cn
2600:1404:ec00:2406::17db:570c assets1.xboxlive.cn
23.213.232.138                 assets2.xboxlive.cn
23.213.232.133                 assets2.xboxlive.cn
23.213.232.167                 assets2.xboxlive.cn
23.213.232.134                 assets2.xboxlive.cn
23.213.232.137                 assets2.xboxlive.cn
23.213.232.135                 assets2.xboxlive.cn
23.213.232.140                 assets2.xboxlive.cn
23.213.232.113                 assets2.xboxlive.cn
23.213.232.164                 assets2.xboxlive.cn
2600:1404:ec00:2406::17db:570c assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fcc assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff4 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fd0 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7ff7 assets2.xboxlive.cn

# Last update at 2025-11-06 08:59:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

