# Hosts Start 
20.190.157.2                   login.live.com
20.190.157.14                  login.live.com
40.126.29.9                    login.live.com
40.126.29.5                    login.live.com
20.190.157.9                   login.live.com
40.126.29.11                   login.live.com
40.126.29.10                   login.live.com
40.126.29.13                   login.live.com
40.126.29.11                   account.live.com
40.126.29.10                   account.live.com
40.126.29.13                   account.live.com
20.190.157.9                   account.live.com
20.190.157.2                   account.live.com
40.126.29.9                    account.live.com
20.190.157.14                  account.live.com
40.126.29.5                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.245                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.33.22.133                   images-eds.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
184.25.59.4                    tlu.dl.delivery.mp.microsoft.com
23.59.177.85                   tlu.dl.delivery.mp.microsoft.com
23.192.220.147                 tlu.dl.delivery.mp.microsoft.com
23.59.177.70                   tlu.dl.delivery.mp.microsoft.com
184.25.59.14                   tlu.dl.delivery.mp.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc8d tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b146 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b0e tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc91 tlu.dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.57                  dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6352   dl.delivery.mp.microsoft.com
2600:1407:3c00:2c::1730:6358   dl.delivery.mp.microsoft.com
184.25.59.12                   assets1.xboxlive.cn
23.192.220.152                 assets1.xboxlive.cn
184.25.59.15                   assets1.xboxlive.cn
184.25.59.6                    assets1.xboxlive.cn
23.192.220.149                 assets1.xboxlive.cn
184.25.59.7                    assets1.xboxlive.cn
184.25.59.8                    assets1.xboxlive.cn
184.25.59.10                   assets1.xboxlive.cn
184.25.59.5                    assets1.xboxlive.cn
2600:1407:e800:1900::173b:b156 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b153 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14f assets1.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets1.xboxlive.cn
23.192.220.152                 assets2.xboxlive.cn
184.25.59.10                   assets2.xboxlive.cn
184.25.59.8                    assets2.xboxlive.cn
23.192.220.149                 assets2.xboxlive.cn
184.25.59.5                    assets2.xboxlive.cn
184.25.59.15                   assets2.xboxlive.cn
184.25.59.6                    assets2.xboxlive.cn
184.25.59.12                   assets2.xboxlive.cn
184.25.59.7                    assets2.xboxlive.cn
2600:1407:e800:1900::173b:b14f assets2.xboxlive.cn
2600:1407:e800:1900::173b:b153 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b159 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b154 assets2.xboxlive.cn
2600:1407:e800:1900::173b:b155 assets2.xboxlive.cn

# Last update at 2026-03-14 02:30:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

