# Hosts Start 
20.190.157.1                   login.live.com
20.190.157.12                  login.live.com
20.190.157.11                  login.live.com
40.126.29.9                    login.live.com
40.126.29.13                   login.live.com
40.126.29.10                   login.live.com
40.126.29.5                    login.live.com
40.126.29.12                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.210.130.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:a800:297::57         gameclipscontent-d2009.xboxlive.com
2600:1407:a800:284::57         gameclipscontent-d2009.xboxlive.com
23.35.69.27                    images-eds.xboxlive.com
23.35.69.16                    images-eds.xboxlive.com
2600:1407:b800::687b:9859      images-eds.xboxlive.com
2600:1407:b800::687b:9858      images-eds.xboxlive.com
23.48.99.146                   xbl-smooth.xboxlive.com
23.48.99.143                   xbl-smooth.xboxlive.com
2600:1407:d800::1723:45b3      xbl-smooth.xboxlive.com
2600:1407:d800::1723:45d2      xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
23.35.69.73                    compass.xboxlive.com
23.35.69.48                    compass.xboxlive.com
2600:1407:b800::687b:9852      compass.xboxlive.com
2600:1407:b800::687b:9859      compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:a800:284::57         images-eds-ssl.xboxlive.com
2600:1407:a800:297::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f939      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f910      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.215.11.137                  tlu.dl.delivery.mp.microsoft.com
23.51.25.153                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1804::1733:1999 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b89  tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f912      dl.delivery.mp.microsoft.com
2600:1407:b800::6866:f90a      dl.delivery.mp.microsoft.com
23.51.25.211                   assets1.xboxlive.cn
23.51.25.157                   assets1.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199d assets1.xboxlive.cn
23.51.25.211                   assets2.xboxlive.cn
23.51.25.157                   assets2.xboxlive.cn
2600:1407:7400:1804::1733:199d assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d3 assets2.xboxlive.cn

# Last update at 2025-01-01 20:19:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

