# Hosts Start 
20.190.157.1                   login.live.com
20.190.157.0                   login.live.com
20.190.157.9                   login.live.com
20.190.157.4                   login.live.com
40.126.29.8                    login.live.com
40.126.29.6                    login.live.com
40.126.29.11                   login.live.com
40.126.29.7                    login.live.com
40.126.29.5                    account.live.com
40.126.29.7                    account.live.com
20.190.157.0                   account.live.com
20.190.157.11                  account.live.com
20.190.157.12                  account.live.com
20.190.157.13                  account.live.com
20.190.157.9                   account.live.com
20.190.157.4                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.210.130.141                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.56.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:39f::57         gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.215                 images-eds.xboxlive.com
2600:1407:b800::6872:4fd1      images-eds.xboxlive.com
2600:1407:b800::6872:4fca      images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
23.221.244.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.244.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.244.9                   images-eds-ssl.xboxlive.com
2600:1407:1800:39f::57         images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
104.122.45.153                 peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.32.45.8                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.32.45.6                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bac   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:23::b819:7bce   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.209                   tlu.dl.delivery.mp.microsoft.com
23.51.25.219                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19db tlu.dl.delivery.mp.microsoft.com
23.32.45.29                    dl.delivery.mp.microsoft.com
23.32.45.32                    dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f1b    dl.delivery.mp.microsoft.com
2600:1407:3c00:f::1742:7f2a    dl.delivery.mp.microsoft.com
184.25.59.90                   assets1.xboxlive.cn
184.25.59.71                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn

# Last update at 2025-10-18 14:16:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

