# Hosts Start 
20.190.190.130                 login.live.com
20.190.190.195                 login.live.com
40.126.62.130                  login.live.com
20.190.190.196                 login.live.com
20.190.190.132                 login.live.com
20.190.190.131                 login.live.com
40.126.62.129                  login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.143.38.0                    skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.62.164.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
2600:1408:ec00:1d::17d7:6      xbl-smooth.xboxlive.com
2600:1408:ec00:1d::17d7:b      xbl-smooth.xboxlive.com
23.62.164.9                    titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.62.164.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.62.164.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
184.25.164.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.203                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.208                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.210.73.239                  tlu.dl.delivery.mp.microsoft.com
23.210.73.81                   tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49ef tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a04::17d2:4951 tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
23.210.73.13                   assets1.xboxlive.cn
23.210.92.233                  assets1.xboxlive.cn
23.210.73.209                  assets1.xboxlive.cn
23.210.73.206                  assets1.xboxlive.cn
23.210.73.16                   assets1.xboxlive.cn
23.210.73.86                   assets1.xboxlive.cn
23.210.73.204                  assets1.xboxlive.cn
23.210.92.239                  assets1.xboxlive.cn
23.210.73.42                   assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49ce assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cc assets1.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets1.xboxlive.cn
23.210.73.209                  assets2.xboxlive.cn
23.210.73.86                   assets2.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
23.210.73.206                  assets2.xboxlive.cn
23.210.73.42                   assets2.xboxlive.cn
23.210.73.16                   assets2.xboxlive.cn
23.210.73.204                  assets2.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49ce assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5ce9 assets2.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49d1 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cc assets2.xboxlive.cn

# Last update at 2025-02-16 08:56:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

