# Hosts Start 
20.190.157.3                   login.live.com
20.190.157.14                  login.live.com
40.126.29.13                   login.live.com
20.190.157.4                   login.live.com
40.126.29.7                    login.live.com
20.190.157.13                  login.live.com
40.126.29.12                   login.live.com
40.126.29.11                   login.live.com
20.190.157.11                  account.live.com
40.126.29.5                    account.live.com
40.126.29.14                   account.live.com
20.190.157.9                   account.live.com
40.126.29.10                   account.live.com
20.190.157.4                   account.live.com
20.190.157.1                   account.live.com
20.190.157.14                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.41.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.204.34.12                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.38.252.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
23.38.252.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.38.252.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.38.252.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.38.252.8                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.33.85.252                   dl.delivery.mp.microsoft.com
23.33.85.237                   dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5521    dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5527    dl.delivery.mp.microsoft.com
23.51.25.209                   assets1.xboxlive.cn
23.51.25.149                   assets1.xboxlive.cn
23.51.25.208                   assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
23.215.11.154                  assets1.xboxlive.cn
23.51.25.90                    assets1.xboxlive.cn
23.51.25.93                    assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcd6 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc85 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc86 assets1.xboxlive.cn
2600:1407:e800:1903::17c0:dcd7 assets1.xboxlive.cn
2600:1407:e800:1902::17c0:dc87 assets1.xboxlive.cn
23.51.25.208                   assets2.xboxlive.cn
23.51.25.149                   assets2.xboxlive.cn
23.51.25.93                    assets2.xboxlive.cn
23.51.25.90                    assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.51.25.209                   assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcd7 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc87 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc86 assets2.xboxlive.cn
2600:1407:e800:1902::17c0:dc85 assets2.xboxlive.cn
2600:1407:e800:1903::17c0:dcd6 assets2.xboxlive.cn

# Last update at 2026-03-31 02:49:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

