# Hosts Start 
40.126.28.23                   login.live.com
20.190.135.7                   login.live.com
20.190.135.18                  login.live.com
20.190.135.2                   login.live.com
40.126.7.35                    login.live.com
20.190.135.17                  login.live.com
20.190.135.4                   login.live.com
40.126.28.12                   login.live.com
20.190.135.17                  account.live.com
20.190.135.2                   account.live.com
20.190.135.7                   account.live.com
20.190.135.4                   account.live.com
40.126.7.35                    account.live.com
20.190.135.18                  account.live.com
40.126.28.12                   account.live.com
40.126.28.23                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
135.237.220.44                 skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
168.62.7.82                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.22.139                   images-eds.xboxlive.com
23.33.22.132                   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.8                   xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f408 xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.14.140.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.14                   tlu.dl.delivery.mp.microsoft.com
184.25.59.85                   tlu.dl.delivery.mp.microsoft.com
23.192.220.148                 tlu.dl.delivery.mp.microsoft.com
184.25.59.18                   tlu.dl.delivery.mp.microsoft.com
184.25.59.88                   tlu.dl.delivery.mp.microsoft.com
23.192.220.147                 tlu.dl.delivery.mp.microsoft.com
184.25.59.25                   tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
23.192.220.152                 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b58 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1904::b819:3b55 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1902::17c0:dc98 tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b0e tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1901::b819:3b12 tlu.dl.delivery.mp.microsoft.com
23.51.25.80                    dl.delivery.mp.microsoft.com
23.51.25.217                   dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71aa   dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b6   dl.delivery.mp.microsoft.com
184.25.59.86                   assets1.xboxlive.cn
184.25.59.79                   assets1.xboxlive.cn
184.25.59.82                   assets1.xboxlive.cn
184.25.59.83                   assets1.xboxlive.cn
184.25.59.80                   assets1.xboxlive.cn
184.25.59.84                   assets1.xboxlive.cn
184.25.59.78                   assets1.xboxlive.cn
184.25.59.89                   assets1.xboxlive.cn
184.25.59.87                   assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14c assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14d assets1.xboxlive.cn
2600:1407:e800:1900::173b:b146 assets1.xboxlive.cn
2600:1407:e800:1900::173b:b14a assets1.xboxlive.cn
2600:1407:e800:1900::173b:b147 assets1.xboxlive.cn
184.25.59.80                   assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.86                   assets2.xboxlive.cn
184.25.59.82                   assets2.xboxlive.cn
184.25.59.78                   assets2.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
184.25.59.79                   assets2.xboxlive.cn
184.25.59.89                   assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4f assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4c assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4b assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4e assets2.xboxlive.cn
2600:1407:e800:1904::b819:3b4d assets2.xboxlive.cn

# Last update at 2026-07-31 03:11:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

