# Hosts Start 
40.126.27.128                  login.live.com
20.190.155.132                 login.live.com
20.190.155.67                  login.live.com
20.190.155.2                   login.live.com
20.190.155.131                 login.live.com
40.126.27.66                   login.live.com
20.190.155.65                  login.live.com
20.190.155.130                 login.live.com
20.190.155.2                   account.live.com
20.190.155.16                  account.live.com
20.190.155.3                   account.live.com
40.126.27.66                   account.live.com
20.190.155.1                   account.live.com
20.190.155.67                  account.live.com
20.190.155.131                 account.live.com
20.190.155.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.102                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.204.162.20                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.2                     storage.live.com
13.107.253.38                  logincdn.msauth.net
2620:1ec:29:1::38              logincdn.msauth.net
13.107.253.38                  acctcdn.msauth.net
2620:1ec:29:1::38              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.150.9                   gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.55.178.196                  images-eds.xboxlive.com
23.55.178.249                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6689   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d08    xbl-smooth.xboxlive.com
2600:1404:ec00:a::17cd:6d17    xbl-smooth.xboxlive.com
23.51.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.51.56.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.51.56.9                     images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.200.44.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.91.12                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.91.21                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
162.222.107.19                 tlu.dl.delivery.mp.microsoft.com
162.222.107.18                 tlu.dl.delivery.mp.microsoft.com
162.222.107.40                 tlu.dl.delivery.mp.microsoft.com
162.222.107.37                 tlu.dl.delivery.mp.microsoft.com
162.222.107.35                 tlu.dl.delivery.mp.microsoft.com
162.222.107.39                 tlu.dl.delivery.mp.microsoft.com
162.222.107.36                 tlu.dl.delivery.mp.microsoft.com
2606:bc40:13:1::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:13:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:13:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:13:2::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:13:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:13:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:13:1::14             tlu.dl.delivery.mp.microsoft.com
23.210.73.150                  dl.delivery.mp.microsoft.com
23.209.72.139                  dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f75   dl.delivery.mp.microsoft.com
23.53.127.168                  assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets1.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets1.xboxlive.cn
23.53.127.168                  assets2.xboxlive.cn
23.219.87.76                   assets2.xboxlive.cn
2600:1404:ec00:2402::17db:574c assets2.xboxlive.cn
2600:1404:ec00:240c::1735:7fa8 assets2.xboxlive.cn

# Last update at 2025-08-28 02:17:08 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

