# Hosts Start 
20.190.135.16                  login.live.com
20.190.135.17                  login.live.com
40.126.28.20                   login.live.com
20.190.135.3                   login.live.com
20.190.135.6                   login.live.com
20.190.135.4                   login.live.com
40.126.28.22                   login.live.com
40.126.7.32                    login.live.com
20.190.135.7                   account.live.com
20.190.135.4                   account.live.com
20.190.135.6                   account.live.com
20.190.135.5                   account.live.com
40.126.28.19                   account.live.com
40.126.28.14                   account.live.com
20.190.135.3                   account.live.com
20.190.135.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.64.173.65                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.30.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.47.50.161                   images-eds.xboxlive.com
23.47.50.142                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
184.29.30.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.30.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.30.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.34                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.40                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:5925   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:15::17cd:5917   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.78.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.11                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5521    dl.delivery.mp.microsoft.com
2600:1407:e800:5::1721:5527    dl.delivery.mp.microsoft.com
23.192.223.8                   assets1.xboxlive.cn
23.192.223.11                  assets1.xboxlive.cn
23.192.223.7                   assets1.xboxlive.cn
23.192.223.12                  assets1.xboxlive.cn
23.192.223.5                   assets1.xboxlive.cn
23.192.223.18                  assets1.xboxlive.cn
23.192.223.15                  assets1.xboxlive.cn
23.192.223.3                   assets1.xboxlive.cn
23.192.223.2                   assets1.xboxlive.cn
2600:1407:7400:44::17d4:627    assets1.xboxlive.cn
2600:1407:7400:44::17d4:628    assets1.xboxlive.cn
2600:1407:7400:44::17d4:626    assets1.xboxlive.cn
2600:1407:7400:44::17d4:629    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets1.xboxlive.cn
23.192.223.8                   assets2.xboxlive.cn
23.192.223.5                   assets2.xboxlive.cn
23.192.223.7                   assets2.xboxlive.cn
23.192.223.18                  assets2.xboxlive.cn
23.192.223.15                  assets2.xboxlive.cn
23.192.223.12                  assets2.xboxlive.cn
23.192.223.11                  assets2.xboxlive.cn
23.192.223.2                   assets2.xboxlive.cn
23.192.223.3                   assets2.xboxlive.cn
2600:1407:7400:44::17d4:627    assets2.xboxlive.cn
2600:1407:7400:44::17d4:629    assets2.xboxlive.cn
2600:1407:7400:44::17d4:626    assets2.xboxlive.cn
2600:1407:7400:44::17d4:628    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets2.xboxlive.cn

# Last update at 2026-04-21 09:50:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

