# Hosts Start 
40.126.29.12                   login.live.com
20.190.157.4                   login.live.com
20.190.157.2                   login.live.com
40.126.29.10                   login.live.com
40.126.29.9                    login.live.com
40.126.29.15                   login.live.com
20.190.157.15                  login.live.com
20.190.157.9                   login.live.com
40.126.29.8                    account.live.com
20.190.157.2                   account.live.com
20.190.157.0                   account.live.com
20.190.157.15                  account.live.com
40.126.29.11                   account.live.com
20.190.157.4                   account.live.com
20.190.157.14                  account.live.com
40.126.29.9                    account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
23.210.244.29                  xbl-smooth.xboxlive.com
23.210.244.30                  xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41e xbl-smooth.xboxlive.com
2600:1407:3c00:1b15::17d2:f41d xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.52.42.19                    tlu.dl.delivery.mp.microsoft.com
23.52.42.22                    tlu.dl.delivery.mp.microsoft.com
23.52.42.10                    tlu.dl.delivery.mp.microsoft.com
23.52.42.47                    tlu.dl.delivery.mp.microsoft.com
23.52.42.21                    tlu.dl.delivery.mp.microsoft.com
23.52.42.50                    tlu.dl.delivery.mp.microsoft.com
23.52.42.26                    tlu.dl.delivery.mp.microsoft.com
23.52.42.5                     tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1900::173b:b14f tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:1903::17c0:dcc4 tlu.dl.delivery.mp.microsoft.com
23.48.99.21                    dl.delivery.mp.microsoft.com
23.48.99.17                    dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71b6   dl.delivery.mp.microsoft.com
2600:1407:3c00:12::b819:71aa   dl.delivery.mp.microsoft.com
23.52.42.52                    assets1.xboxlive.cn
23.52.42.57                    assets1.xboxlive.cn
23.52.42.10                    assets1.xboxlive.cn
23.52.42.56                    assets1.xboxlive.cn
23.52.42.63                    assets1.xboxlive.cn
23.52.42.60                    assets1.xboxlive.cn
23.52.42.53                    assets1.xboxlive.cn
23.52.42.54                    assets1.xboxlive.cn
23.52.42.55                    assets1.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets1.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets1.xboxlive.cn
23.52.42.56                    assets2.xboxlive.cn
23.52.42.10                    assets2.xboxlive.cn
23.52.42.54                    assets2.xboxlive.cn
23.52.42.55                    assets2.xboxlive.cn
23.52.42.57                    assets2.xboxlive.cn
23.52.42.12                    assets2.xboxlive.cn
23.52.42.53                    assets2.xboxlive.cn
23.52.42.63                    assets2.xboxlive.cn
23.52.42.60                    assets2.xboxlive.cn
2600:1407:3c00:14::b819:77b6   assets2.xboxlive.cn
2600:1407:3c00:14::b819:7791   assets2.xboxlive.cn

# Last update at 2026-05-16 03:19:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

