# Hosts Start 
20.190.155.1                   login.live.com
20.190.155.3                   login.live.com
20.190.155.67                  login.live.com
20.190.155.130                 login.live.com
20.190.155.131                 login.live.com
20.190.155.132                 login.live.com
20.190.155.65                  login.live.com
20.190.155.16                  login.live.com
20.190.155.130                 account.live.com
20.190.155.1                   account.live.com
20.190.155.16                  account.live.com
20.190.155.132                 account.live.com
20.190.155.65                  account.live.com
20.190.155.3                   account.live.com
20.190.155.131                 account.live.com
20.190.155.67                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c8b::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1c89::57        gameclipscontent-d2009.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1c8b::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1c89::57        images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.200.224.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
92.223.96.6                    tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
23.54.78.153                   dl.delivery.mp.microsoft.com
23.54.78.182                   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485d   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484f   dl.delivery.mp.microsoft.com
184.25.59.26                   assets1.xboxlive.cn
23.59.177.83                   assets1.xboxlive.cn
23.59.177.70                   assets1.xboxlive.cn
23.59.177.77                   assets1.xboxlive.cn
23.59.177.79                   assets1.xboxlive.cn
184.25.59.24                   assets1.xboxlive.cn
23.59.177.75                   assets1.xboxlive.cn
23.59.177.69                   assets1.xboxlive.cn
23.59.177.68                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:1949 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194f assets1.xboxlive.cn
2600:1407:7400:1806::1733:1950 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1959 assets1.xboxlive.cn
23.59.177.88                   assets2.xboxlive.cn
184.25.59.4                    assets2.xboxlive.cn
23.59.177.83                   assets2.xboxlive.cn
23.59.177.77                   assets2.xboxlive.cn
23.59.177.70                   assets2.xboxlive.cn
23.59.177.79                   assets2.xboxlive.cn
23.59.177.89                   assets2.xboxlive.cn
23.59.177.71                   assets2.xboxlive.cn
23.59.177.90                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:1950 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1959 assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn
2600:1407:7400:1806::1733:1949 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets2.xboxlive.cn

# Last update at 2026-01-02 14:21:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

