# Hosts Start 
20.190.155.132                 login.live.com
20.190.155.131                 login.live.com
20.190.155.66                  login.live.com
40.126.27.66                   login.live.com
20.190.155.65                  login.live.com
20.190.155.2                   login.live.com
40.126.27.128                  login.live.com
20.190.155.3                   login.live.com
40.126.27.128                  account.live.com
40.126.27.66                   account.live.com
20.190.155.131                 account.live.com
20.190.155.3                   account.live.com
20.190.155.66                  account.live.com
20.190.155.65                  account.live.com
20.190.155.2                   account.live.com
20.190.155.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.74.49                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.65.12.27                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
69.192.208.10                  gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.213                 images-eds.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
2600:1407:7400:2a::17d8:59f    images-eds.xboxlive.com
23.59.177.79                   xbl-smooth.xboxlive.com
23.59.177.88                   xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
69.192.208.10                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.0.216.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.40.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.195.73.137                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7800::17c3:4989      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
199.232.70.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              tlu.dl.delivery.mp.microsoft.com
84.201.220.39                  dl.delivery.mp.microsoft.com
217.20.50.39                   dl.delivery.mp.microsoft.com
217.20.50.19                   dl.delivery.mp.microsoft.com
84.201.220.22                  dl.delivery.mp.microsoft.com
217.20.50.24                   dl.delivery.mp.microsoft.com
84.201.220.18                  dl.delivery.mp.microsoft.com
217.20.50.25                   dl.delivery.mp.microsoft.com
217.20.50.37                   dl.delivery.mp.microsoft.com
2606:bc40:26:2::13             dl.delivery.mp.microsoft.com
2606:bc40:14:1::16             dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             dl.delivery.mp.microsoft.com
2606:bc40:14:2::13             dl.delivery.mp.microsoft.com
2606:bc40:26:2::16             dl.delivery.mp.microsoft.com
2606:bc40:26:2::11             dl.delivery.mp.microsoft.com
2606:bc40:14:1::12             dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             dl.delivery.mp.microsoft.com
184.25.59.72                   assets1.xboxlive.cn
184.25.59.92                   assets1.xboxlive.cn
184.25.59.75                   assets1.xboxlive.cn
184.25.59.76                   assets1.xboxlive.cn
184.25.59.70                   assets1.xboxlive.cn
184.25.59.78                   assets1.xboxlive.cn
184.25.59.69                   assets1.xboxlive.cn
184.25.59.68                   assets1.xboxlive.cn
184.25.59.74                   assets1.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194f assets1.xboxlive.cn
2600:1407:7400:1806::1733:1957 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194a assets1.xboxlive.cn
2600:1407:7400:1806::1733:194d assets1.xboxlive.cn
184.25.59.84                   assets2.xboxlive.cn
184.25.59.68                   assets2.xboxlive.cn
184.25.59.85                   assets2.xboxlive.cn
184.25.59.81                   assets2.xboxlive.cn
184.25.59.92                   assets2.xboxlive.cn
184.25.59.69                   assets2.xboxlive.cn
184.25.59.82                   assets2.xboxlive.cn
184.25.59.87                   assets2.xboxlive.cn
184.25.59.83                   assets2.xboxlive.cn
2600:1407:7400:1806::1733:1957 assets2.xboxlive.cn
2600:1407:7400:1806::1733:194a assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn
2600:1407:7400:1806::1733:194d assets2.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets2.xboxlive.cn

# Last update at 2025-08-12 09:01:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

