# Hosts Start 
40.126.28.20                   login.live.com
20.190.135.7                   login.live.com
20.190.135.17                  login.live.com
40.126.28.11                   login.live.com
40.126.7.35                    login.live.com
40.126.28.22                   login.live.com
40.126.28.19                   login.live.com
20.190.135.3                   login.live.com
20.190.135.17                  account.live.com
20.190.135.3                   account.live.com
40.126.28.19                   account.live.com
20.190.135.7                   account.live.com
40.126.28.22                   account.live.com
40.126.28.11                   account.live.com
40.126.7.35                    account.live.com
40.126.28.20                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
135.237.238.168                skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.0.21.199                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.199                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.14.140.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e81::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:9007 images-eds.xboxlive.com
2600:1407:3c00:1868::17dc:900f images-eds.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
23.192.220.139                 xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:900c xbl-smooth.xboxlive.com
2600:1407:3c00:1868::17dc:901b xbl-smooth.xboxlive.com
23.14.140.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.140.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.140.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e81::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.220.216.8                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
217.20.50.159                  tlu.dl.delivery.mp.microsoft.com
217.20.50.151                  tlu.dl.delivery.mp.microsoft.com
217.20.50.163                  tlu.dl.delivery.mp.microsoft.com
217.20.50.153                  tlu.dl.delivery.mp.microsoft.com
217.20.50.133                  tlu.dl.delivery.mp.microsoft.com
217.20.50.155                  tlu.dl.delivery.mp.microsoft.com
217.20.50.157                  tlu.dl.delivery.mp.microsoft.com
217.20.50.141                  tlu.dl.delivery.mp.microsoft.com
2607:1640:50::133              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::139              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::153              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::145              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::157              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::149              tlu.dl.delivery.mp.microsoft.com
2607:1640:50::143              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.47.72.97                    assets1.xboxlive.cn
23.47.72.72                    assets1.xboxlive.cn
23.47.72.74                    assets1.xboxlive.cn
23.47.72.73                    assets1.xboxlive.cn
23.47.72.93                    assets1.xboxlive.cn
23.47.72.69                    assets1.xboxlive.cn
23.47.72.68                    assets1.xboxlive.cn
23.47.72.96                    assets1.xboxlive.cn
23.47.72.71                    assets1.xboxlive.cn
2600:1407:7400:1e::172f:48d3   assets1.xboxlive.cn
2600:1407:7400:1e::172f:48c0   assets1.xboxlive.cn
23.47.72.94                    assets2.xboxlive.cn
23.47.72.84                    assets2.xboxlive.cn
23.47.72.90                    assets2.xboxlive.cn
23.47.72.93                    assets2.xboxlive.cn
23.47.72.91                    assets2.xboxlive.cn
23.47.72.68                    assets2.xboxlive.cn
23.47.72.89                    assets2.xboxlive.cn
23.47.72.92                    assets2.xboxlive.cn
23.47.72.85                    assets2.xboxlive.cn
2600:1407:7400:1e::172f:48d3   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48c0   assets2.xboxlive.cn

# Last update at 2025-12-20 09:00:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

